"src_abb","src_num","tgt_abb","tgt_num","year","intensity_level"
NA,NA,"ABW",533,NA,NA
NA,NA,"AFG",4,NA,NA
NA,NA,"AGO",24,NA,NA
NA,NA,"ALB",8,NA,NA
NA,NA,"ARE",784,NA,NA
NA,NA,"ARG",32,NA,NA
"RUS",643,"ARM",51,1990,1
"RUS",643,"ARM",51,1991,1
NA,NA,"ATG",28,NA,NA
NA,NA,"AUS",36,NA,NA
NA,NA,"AUT",40,NA,NA
NA,NA,"AZE",31,NA,NA
NA,NA,"BDI",108,NA,NA
NA,NA,"BEL",56,NA,NA
NA,NA,"BEN",204,NA,NA
NA,NA,"BFA",854,NA,NA
NA,NA,"BGD",50,NA,NA
NA,NA,"BGR",100,NA,NA
NA,NA,"BHR",48,NA,NA
NA,NA,"BHS",44,NA,NA
NA,NA,"BIH",70,NA,NA
NA,NA,"BLR",112,NA,NA
NA,NA,"BLZ",84,NA,NA
NA,NA,"BOL",68,NA,NA
NA,NA,"BRA",76,NA,NA
NA,NA,"BRB",52,NA,NA
NA,NA,"BRN",96,NA,NA
NA,NA,"BTN",64,NA,NA
NA,NA,"BWA",72,NA,NA
NA,NA,"CAF",140,NA,NA
NA,NA,"CAN",124,NA,NA
NA,NA,"CHE",756,NA,NA
NA,NA,"CHL",152,NA,NA
NA,NA,"CHN",156,NA,NA
NA,NA,"CIV",384,NA,NA
NA,NA,"CMR",120,NA,NA
NA,NA,"COD",180,NA,NA
NA,NA,"COG",178,NA,NA
NA,NA,"COL",170,NA,NA
NA,NA,"COM",174,NA,NA
NA,NA,"CPV",132,NA,NA
NA,NA,"CRI",188,NA,NA
NA,NA,"CUB",192,NA,NA
NA,NA,"CYP",196,NA,NA
NA,NA,"CZE",203,NA,NA
NA,NA,"DEU",276,NA,NA
NA,NA,"DJI",262,NA,NA
NA,NA,"DNK",208,NA,NA
NA,NA,"DOM",214,NA,NA
NA,NA,"DZA",12,NA,NA
NA,NA,"ECU",218,NA,NA
NA,NA,"EGY",818,NA,NA
"DJI",262,"ERI",232,2008,1
NA,NA,"ESP",724,NA,NA
NA,NA,"EST",233,NA,NA
"ERI",232,"ETH",231,1998,2
"ERI",232,"ETH",231,1999,2
"ERI",232,"ETH",231,2000,2
"ERI",232,"ETH",231,2016,1
NA,NA,"FIN",246,NA,NA
NA,NA,"FJI",242,NA,NA
"EGY",818,"FRA",250,1956,2
NA,NA,"FSM",583,NA,NA
NA,NA,"GAB",266,NA,NA
"AFG",4,"GBR",826,2001,2
"ALB",8,"GBR",826,1946,1
"ARG",32,"GBR",826,1982,1
"EGY",818,"GBR",826,1956,2
"EGY",818,"GBR",826,1951,1
"EGY",818,"GBR",826,1952,1
NA,NA,"GEO",268,NA,NA
NA,NA,"GHA",288,NA,NA
NA,NA,"GIN",324,NA,NA
NA,NA,"GLP",312,NA,NA
NA,NA,"GMB",270,NA,NA
NA,NA,"GNB",624,NA,NA
NA,NA,"GNQ",226,NA,NA
NA,NA,"GRC",300,NA,NA
NA,NA,"GRD",308,NA,NA
NA,NA,"GTM",320,NA,NA
NA,NA,"GUF",254,NA,NA
NA,NA,"GUM",316,NA,NA
NA,NA,"GUY",328,NA,NA
NA,NA,"HKG",344,NA,NA
"SLV",222,"HND",340,1969,2
NA,NA,"HRV",191,NA,NA
NA,NA,"HTI",332,NA,NA
NA,NA,"HUN",348,NA,NA
NA,NA,"IDN",360,NA,NA
"CHN",156,"IND",356,1962,2
"CHN",156,"IND",356,1967,1
NA,NA,"IRL",372,NA,NA
NA,NA,"IRN",364,NA,NA
"AUS",36,"IRQ",368,2003,2
"GBR",826,"IRQ",368,2003,2
"IRN",364,"IRQ",368,1974,1
"IRN",364,"IRQ",368,1980,2
"IRN",364,"IRQ",368,1981,2
"IRN",364,"IRQ",368,1982,2
"IRN",364,"IRQ",368,1983,2
"IRN",364,"IRQ",368,1984,2
"IRN",364,"IRQ",368,1985,2
"IRN",364,"IRQ",368,1986,2
"IRN",364,"IRQ",368,1987,2
"IRN",364,"IRQ",368,1988,2
"USA",840,"IRQ",368,2003,2
NA,NA,"ISL",352,NA,NA
"EGY",818,"ISR",376,1956,2
"EGY",818,"ISR",376,1948,2
"EGY",818,"ISR",376,1949,1
"EGY",818,"ISR",376,1967,2
"EGY",818,"ISR",376,1969,1
"EGY",818,"ISR",376,1970,1
"EGY",818,"ISR",376,1973,2
"IRN",364,"ISR",376,2018,1
"IRQ",368,"ISR",376,1948,2
"IRQ",368,"ISR",376,1949,1
"JOR",400,"ISR",376,1948,2
"JOR",400,"ISR",376,1949,1
"LBN",422,"ISR",376,1948,2
"LBN",422,"ISR",376,1949,1
"SYR",760,"ISR",376,1948,2
"SYR",760,"ISR",376,1949,1
NA,NA,"ITA",380,NA,NA
NA,NA,"JAM",388,NA,NA
"ISR",376,"JOR",400,1967,2
NA,NA,"JPN",392,NA,NA
NA,NA,"KAZ",398,NA,NA
NA,NA,"KEN",404,NA,NA
NA,NA,"KGZ",417,NA,NA
NA,NA,"KHM",116,NA,NA
NA,NA,"KIR",296,NA,NA
"PRK",408,"KOR",410,1949,1
"PRK",408,"KOR",410,1950,2
"PRK",408,"KOR",410,1951,2
"PRK",408,"KOR",410,1952,2
"PRK",408,"KOR",410,1953,2
"IRQ",368,"KWT",414,1990,2
"IRQ",368,"KWT",414,1991,2
NA,NA,"LAO",418,NA,NA
NA,NA,"LBN",422,NA,NA
NA,NA,"LBR",430,NA,NA
"TCD",148,"LBY",434,1987,2
NA,NA,"LCA",662,NA,NA
NA,NA,"LKA",144,NA,NA
NA,NA,"LSO",426,NA,NA
NA,NA,"LTU",440,NA,NA
NA,NA,"LUX",442,NA,NA
NA,NA,"LVA",428,NA,NA
NA,NA,"MAC",446,NA,NA
"DZA",12,"MAR",504,1963,1
NA,NA,"MDA",498,NA,NA
NA,NA,"MDG",450,NA,NA
NA,NA,"MDV",462,NA,NA
NA,NA,"MEX",484,NA,NA
NA,NA,"MKD",807,NA,NA
NA,NA,"MLI",466,NA,NA
NA,NA,"MLT",470,NA,NA
"CHN",156,"MMR",104,1969,1
NA,NA,"MNG",496,NA,NA
NA,NA,"MOZ",508,NA,NA
NA,NA,"MRT",478,NA,NA
NA,NA,"MTQ",474,NA,NA
NA,NA,"MUS",480,NA,NA
NA,NA,"MWI",454,NA,NA
"IDN",360,"MYS",458,1963,1
"IDN",360,"MYS",458,1964,1
"IDN",360,"MYS",458,1965,1
"IDN",360,"MYS",458,1966,1
NA,NA,"MYT",175,NA,NA
NA,NA,"NAM",516,NA,NA
NA,NA,"NCL",540,NA,NA
NA,NA,"NER",562,NA,NA
"CMR",120,"NGA",566,1996,1
"TCD",148,"NGA",566,1983,1
"HND",340,"NIC",558,1957,1
"IDN",360,"NLD",528,1962,1
NA,NA,"NOR",578,NA,NA
NA,NA,"NPL",524,NA,NA
NA,NA,"NZL",554,NA,NA
NA,NA,"OMN",512,NA,NA
"IND",356,"PAK",586,1948,2
"IND",356,"PAK",586,1964,1
"IND",356,"PAK",586,1965,2
"IND",356,"PAK",586,1971,2
"IND",356,"PAK",586,1984,1
"IND",356,"PAK",586,1987,1
"IND",356,"PAK",586,1989,1
"IND",356,"PAK",586,1990,1
"IND",356,"PAK",586,1991,1
"IND",356,"PAK",586,1992,1
"IND",356,"PAK",586,1996,1
"IND",356,"PAK",586,1997,1
"IND",356,"PAK",586,1998,1
"IND",356,"PAK",586,1999,1
"IND",356,"PAK",586,2000,1
"IND",356,"PAK",586,2001,1
"IND",356,"PAK",586,2002,1
"IND",356,"PAK",586,2003,1
"IND",356,"PAK",586,2014,1
"IND",356,"PAK",586,2015,1
"IND",356,"PAK",586,2016,1
"IND",356,"PAK",586,2017,1
"IND",356,"PAK",586,2018,1
NA,NA,"PAN",591,NA,NA
"ECU",218,"PER",604,1995,1
NA,NA,"PHL",608,NA,NA
NA,NA,"PNG",598,NA,NA
NA,NA,"POL",616,NA,NA
NA,NA,"PRI",630,NA,NA
NA,NA,"PRK",408,NA,NA
NA,NA,"PRT",620,NA,NA
NA,NA,"PRY",600,NA,NA
NA,NA,"PSE",275,NA,NA
NA,NA,"PYF",258,NA,NA
NA,NA,"QAT",634,NA,NA
NA,NA,"REU",638,NA,NA
NA,NA,"ROU",642,NA,NA
"AFG",4,"RUS",643,1979,1
"CHN",156,"RUS",643,1969,1
"HUN",348,"RUS",643,1956,2
NA,NA,"RWA",646,NA,NA
NA,NA,"SAU",682,NA,NA
"ABW",533,"SCG",891,NA,NA
"AGO",24,"SCG",891,NA,NA
"ARE",784,"SCG",891,NA,NA
"ARM",51,"SCG",891,NA,NA
"ATG",28,"SCG",891,NA,NA
"AUT",40,"SCG",891,NA,NA
"AZE",31,"SCG",891,NA,NA
"BDI",108,"SCG",891,NA,NA
"BEL",56,"SCG",891,NA,NA
"BEN",204,"SCG",891,NA,NA
"BFA",854,"SCG",891,NA,NA
"BGD",50,"SCG",891,NA,NA
"BGR",100,"SCG",891,NA,NA
"BHR",48,"SCG",891,NA,NA
"BHS",44,"SCG",891,NA,NA
"BIH",70,"SCG",891,NA,NA
"BLR",112,"SCG",891,NA,NA
"BLZ",84,"SCG",891,NA,NA
"BOL",68,"SCG",891,NA,NA
"BRA",76,"SCG",891,NA,NA
"BRB",52,"SCG",891,NA,NA
"BRN",96,"SCG",891,NA,NA
"BTN",64,"SCG",891,NA,NA
"BWA",72,"SCG",891,NA,NA
"CAF",140,"SCG",891,NA,NA
"CAN",124,"SCG",891,NA,NA
"CHE",756,"SCG",891,NA,NA
"CHL",152,"SCG",891,NA,NA
"CIV",384,"SCG",891,NA,NA
"COD",180,"SCG",891,NA,NA
"COG",178,"SCG",891,NA,NA
"COL",170,"SCG",891,NA,NA
"COM",174,"SCG",891,NA,NA
"CPV",132,"SCG",891,NA,NA
"CRI",188,"SCG",891,NA,NA
"CUB",192,"SCG",891,NA,NA
"CZE",203,"SCG",891,NA,NA
"DEU",276,"SCG",891,NA,NA
"DNK",208,"SCG",891,NA,NA
"DOM",214,"SCG",891,NA,NA
"ESP",724,"SCG",891,NA,NA
"EST",233,"SCG",891,NA,NA
"FIN",246,"SCG",891,NA,NA
"FJI",242,"SCG",891,NA,NA
"FSM",583,"SCG",891,NA,NA
"GAB",266,"SCG",891,NA,NA
"GEO",268,"SCG",891,NA,NA
"GHA",288,"SCG",891,NA,NA
"GIN",324,"SCG",891,NA,NA
"GLP",312,"SCG",891,NA,NA
"GMB",270,"SCG",891,NA,NA
"GNB",624,"SCG",891,NA,NA
"GNQ",226,"SCG",891,NA,NA
"GRC",300,"SCG",891,NA,NA
"GTM",320,"SCG",891,NA,NA
"GUF",254,"SCG",891,NA,NA
"GUM",316,"SCG",891,NA,NA
"GUY",328,"SCG",891,NA,NA
"HKG",344,"SCG",891,NA,NA
"HRV",191,"SCG",891,NA,NA
"HTI",332,"SCG",891,NA,NA
"IRL",372,"SCG",891,NA,NA
"ISL",352,"SCG",891,NA,NA
"ITA",380,"SCG",891,NA,NA
"JAM",388,"SCG",891,NA,NA
"JPN",392,"SCG",891,NA,NA
"KAZ",398,"SCG",891,NA,NA
"KEN",404,"SCG",891,NA,NA
"KGZ",417,"SCG",891,NA,NA
"KHM",116,"SCG",891,NA,NA
"KIR",296,"SCG",891,NA,NA
"KOR",410,"SCG",891,NA,NA
"KWT",414,"SCG",891,NA,NA
"LBR",430,"SCG",891,NA,NA
"LBY",434,"SCG",891,NA,NA
"LCA",662,"SCG",891,NA,NA
"LKA",144,"SCG",891,NA,NA
"LSO",426,"SCG",891,NA,NA
"LTU",440,"SCG",891,NA,NA
"LUX",442,"SCG",891,NA,NA
"LVA",428,"SCG",891,NA,NA
"MAC",446,"SCG",891,NA,NA
"MAR",504,"SCG",891,NA,NA
"MDA",498,"SCG",891,NA,NA
"MDG",450,"SCG",891,NA,NA
"MDV",462,"SCG",891,NA,NA
"MEX",484,"SCG",891,NA,NA
"MKD",807,"SCG",891,NA,NA
"MLI",466,"SCG",891,NA,NA
"MLT",470,"SCG",891,NA,NA
"MMR",104,"SCG",891,NA,NA
"MNG",496,"SCG",891,NA,NA
"MOZ",508,"SCG",891,NA,NA
"MRT",478,"SCG",891,NA,NA
"MTQ",474,"SCG",891,NA,NA
"MUS",480,"SCG",891,NA,NA
"MWI",454,"SCG",891,NA,NA
"MYS",458,"SCG",891,NA,NA
"MYT",175,"SCG",891,NA,NA
"NAM",516,"SCG",891,NA,NA
"NCL",540,"SCG",891,NA,NA
"NER",562,"SCG",891,NA,NA
"NGA",566,"SCG",891,NA,NA
"NIC",558,"SCG",891,NA,NA
"NLD",528,"SCG",891,NA,NA
"NOR",578,"SCG",891,NA,NA
"NPL",524,"SCG",891,NA,NA
"NZL",554,"SCG",891,NA,NA
"OMN",512,"SCG",891,NA,NA
"PAK",586,"SCG",891,NA,NA
"PER",604,"SCG",891,NA,NA
"PHL",608,"SCG",891,NA,NA
"PNG",598,"SCG",891,NA,NA
"POL",616,"SCG",891,NA,NA
"PRI",630,"SCG",891,NA,NA
"PRT",620,"SCG",891,NA,NA
"PRY",600,"SCG",891,NA,NA
"PSE",275,"SCG",891,NA,NA
"PYF",258,"SCG",891,NA,NA
"QAT",634,"SCG",891,NA,NA
"REU",638,"SCG",891,NA,NA
"ROU",642,"SCG",891,NA,NA
"RWA",646,"SCG",891,NA,NA
"SAU",682,"SCG",891,NA,NA
"SCG",891,"SCG",891,NA,NA
"SEN",686,"SCG",891,NA,NA
"SGP",702,"SCG",891,NA,NA
"SLB",90,"SCG",891,NA,NA
"SLE",694,"SCG",891,NA,NA
"SOM",706,"SCG",891,NA,NA
"STP",678,"SCG",891,NA,NA
"SUR",740,"SCG",891,NA,NA
"SVK",703,"SCG",891,NA,NA
"SVN",705,"SCG",891,NA,NA
"SWE",752,"SCG",891,NA,NA
"SWZ",748,"SCG",891,NA,NA
"SYC",690,"SCG",891,NA,NA
"TGO",768,"SCG",891,NA,NA
"THA",764,"SCG",891,NA,NA
"TJK",762,"SCG",891,NA,NA
"TKM",795,"SCG",891,NA,NA
"TLS",626,"SCG",891,NA,NA
"TON",776,"SCG",891,NA,NA
"TTO",780,"SCG",891,NA,NA
"TUN",788,"SCG",891,NA,NA
"TUR",792,"SCG",891,NA,NA
"UGA",800,"SCG",891,NA,NA
"UKR",804,"SCG",891,NA,NA
"URY",858,"SCG",891,NA,NA
"UZB",860,"SCG",891,NA,NA
"VCT",670,"SCG",891,NA,NA
"VEN",862,"SCG",891,NA,NA
"VIR",850,"SCG",891,NA,NA
"VNM",704,"SCG",891,NA,NA
"VUT",548,"SCG",891,NA,NA
"WSM",882,"SCG",891,NA,NA
"YEM",887,"SCG",891,NA,NA
"ZAF",710,"SCG",891,NA,NA
"ZMB",894,"SCG",891,NA,NA
"ZWE",716,"SCG",891,NA,NA
NA,NA,"SEN",686,NA,NA
NA,NA,"SGP",702,NA,NA
NA,NA,"SLB",90,NA,NA
NA,NA,"SLE",694,NA,NA
NA,NA,"SLV",222,NA,NA
"ETH",231,"SOM",706,1964,1
"ETH",231,"SOM",706,1977,2
"ETH",231,"SOM",706,1978,2
"ETH",231,"SOM",706,1980,1
NA,NA,"STP",678,NA,NA
NA,NA,"SUR",740,NA,NA
NA,NA,"SVK",703,NA,NA
NA,NA,"SVN",705,NA,NA
NA,NA,"SWE",752,NA,NA
NA,NA,"SWZ",748,NA,NA
NA,NA,"SYC",690,NA,NA
"ISR",376,"SYR",760,1967,2
"ISR",376,"SYR",760,1973,2
NA,NA,"TCD",148,NA,NA
NA,NA,"TGO",768,NA,NA
"FRA",250,"THA",764,1946,1
"LAO",418,"THA",764,1986,1
"LAO",418,"THA",764,1987,1
"LAO",418,"THA",764,1988,1
NA,NA,"TJK",762,NA,NA
NA,NA,"TKM",795,NA,NA
NA,NA,"TLS",626,NA,NA
NA,NA,"TON",776,NA,NA
NA,NA,"TTO",780,NA,NA
"FRA",250,"TUN",788,1961,2
"CYP",196,"TUR",792,1974,2
NA,NA,"TZA",834,NA,NA
"TZA",834,"UGA",800,1978,1
NA,NA,"UKR",804,NA,NA
NA,NA,"URY",858,NA,NA
"AFG",4,"USA",840,2001,2
"GRD",308,"USA",840,1983,1
"PAN",591,"USA",840,1989,1
NA,NA,"UZB",860,NA,NA
NA,NA,"VCT",670,NA,NA
NA,NA,"VEN",862,NA,NA
NA,NA,"VIR",850,NA,NA
NA,NA,"VNM",704,NA,NA
NA,NA,"VUT",548,NA,NA
NA,NA,"WSM",882,NA,NA
NA,NA,"YEM",887,NA,NA
NA,NA,"ZAF",710,NA,NA
NA,NA,"ZMB",894,NA,NA
NA,NA,"ZWE",716,NA,NA
