Country,Year,Weapons
223,1971,0
223,1972,0
223,1973,0
223,1974,0
223,1975,0
223,1976,0
223,1977,0
223,1978,0
223,1979,0
223,1980,0
223,1981,0
223,1982,0
223,1983,0
223,1984,0
223,1985,0
223,1986,0
223,1987,0
223,1988,0
223,1989,0
223,1990,0
223,1991,0
223,1992,0
223,1993,0
223,1994,0
223,1995,0
223,1996,0
223,1997,0
223,1998,0
223,1999,0
223,2000,0
225,1945,0
225,1946,1
225,1947,1
225,1948,1
225,1949,1
225,1950,1
225,1951,1
225,1952,1
225,1953,1
225,1954,1
225,1955,1
225,1956,1
225,1957,1
225,1958,1
225,1959,1
225,1960,1
225,1961,1
225,1962,1
225,1963,1
225,1964,1
225,1965,1
225,1966,1
225,1967,1
225,1968,1
225,1969,1
225,1970,1
225,1971,0
225,1972,0
225,1973,0
225,1974,0
225,1975,0
225,1976,0
225,1977,0
225,1978,0
225,1979,0
225,1980,0
225,1981,0
225,1982,0
225,1983,0
225,1984,0
225,1985,0
225,1986,0
225,1987,0
225,1988,0
225,1989,0
225,1990,0
225,1991,0
225,1992,0
225,1993,0
225,1994,0
225,1995,0
225,1996,0
225,1997,0
225,1998,0
225,1999,0
225,2000,0
230,1945,0
230,1946,0
230,1947,0
230,1948,0
230,1949,0
230,1950,0
230,1951,0
230,1952,0
230,1953,0
230,1954,0
230,1955,0
230,1956,0
230,1957,0
230,1958,0
230,1959,0
230,1960,0
230,1961,0
230,1962,0
230,1963,0
230,1964,0
230,1965,0
230,1966,0
230,1967,0
230,1968,0
230,1969,0
230,1970,0
230,1971,0
230,1972,0
230,1973,0
230,1974,0
230,1975,0
230,1976,0
230,1977,0
230,1978,0
230,1979,0
230,1980,0
230,1981,0
230,1982,0
230,1983,0
230,1984,0
230,1985,0
230,1986,0
230,1987,0
230,1988,0
230,1989,0
230,1990,0
230,1991,0
230,1992,0
230,1993,0
230,1994,0
230,1995,0
230,1996,0
230,1997,0
230,1998,0
230,1999,0
230,2000,0
235,1945,0
235,1946,0
235,1947,0
235,1948,0
235,1949,0
235,1950,0
235,1951,0
235,1952,0
235,1953,0
235,1954,0
235,1955,0
235,1956,0
235,1957,0
235,1958,0
235,1959,0
235,1960,0
235,1961,0
235,1962,0
235,1963,0
235,1964,0
235,1965,0
235,1966,0
235,1967,0
235,1968,0
235,1969,0
235,1970,0
235,1971,0
235,1972,0
235,1973,0
235,1974,0
235,1975,0
235,1976,0
235,1977,0
235,1978,0
235,1979,0
235,1980,0
235,1981,0
235,1982,0
235,1983,0
235,1984,0
235,1985,0
235,1986,0
235,1987,0
235,1988,0
235,1989,0
235,1990,0
235,1991,0
235,1992,0
235,1993,0
235,1994,0
235,1995,0
235,1996,0
235,1997,0
235,1998,0
235,1999,0
235,2000,0
260,1949,0
260,1950,0
260,1951,0
260,1952,0
260,1953,0
260,1954,0
260,1955,0
260,1956,0
260,1957,0
260,1958,0
260,1959,0
260,1960,0
260,1961,0
260,1962,0
260,1963,0
260,1964,0
260,1965,0
260,1966,0
260,1967,0
260,1968,0
260,1969,0
260,1970,0
260,1971,0
260,1972,0
260,1973,0
260,1974,0
260,1975,0
260,1976,0
260,1977,0
260,1978,0
260,1979,0
260,1980,0
260,1981,0
260,1982,0
260,1983,0
260,1984,0
260,1985,0
260,1986,0
260,1987,0
260,1988,0
260,1989,0
260,1990,0
260,1991,0
260,1992,0
260,1993,0
260,1994,0
260,1995,0
260,1996,0
260,1997,0
260,1998,0
260,1999,0
260,2000,0
265,1949,0
265,1950,0
265,1951,0
265,1952,0
265,1953,0
265,1954,0
265,1955,0
265,1956,0
265,1957,0
265,1958,0
265,1959,0
265,1960,0
265,1961,0
265,1962,0
265,1963,0
265,1964,0
265,1965,0
265,1966,0
265,1967,0
265,1968,0
265,1969,0
265,1970,0
265,1971,0
265,1972,0
265,1973,0
265,1974,0
265,1975,0
265,1976,0
265,1977,0
265,1978,0
265,1979,0
265,1980,0
265,1981,0
265,1982,0
265,1983,0
265,1984,0
265,1985,0
265,1986,0
265,1987,0
265,1988,0
265,1989,0
265,1990,0
290,1945,0
290,1946,0
290,1947,0
290,1948,0
290,1949,0
290,1950,0
290,1951,0
290,1952,0
290,1953,0
290,1954,0
290,1955,0
290,1956,0
290,1957,0
290,1958,0
290,1959,0
290,1960,0
290,1961,0
290,1962,0
290,1963,0
290,1964,0
290,1965,0
290,1966,0
290,1967,0
290,1968,0
290,1969,0
290,1970,0
290,1971,0
290,1972,0
290,1973,0
290,1974,0
290,1975,0
290,1976,0
290,1977,0
290,1978,0
290,1979,0
290,1980,0
290,1981,0
290,1982,0
290,1983,0
290,1984,0
290,1985,0
290,1986,0
290,1987,0
290,1988,0
290,1989,0
290,1990,0
290,1991,0
290,1992,0
290,1993,0
290,1994,0
290,1995,0
290,1996,0
290,1997,0
290,1998,0
290,1999,0
290,2000,0
305,1945,0
305,1946,0
305,1947,0
305,1948,0
305,1949,0
305,1950,0
305,1951,0
305,1952,0
305,1953,0
305,1954,0
305,1955,0
305,1956,0
305,1957,0
305,1958,0
305,1959,0
305,1960,0
305,1961,0
305,1962,0
305,1963,0
305,1964,0
305,1965,0
305,1966,0
305,1967,0
305,1968,0
305,1969,0
305,1970,0
305,1971,0
305,1972,0
305,1973,0
305,1974,0
305,1975,0
305,1976,0
305,1977,0
305,1978,0
305,1979,0
305,1980,0
305,1981,0
305,1982,0
305,1983,0
305,1984,0
305,1985,0
305,1986,0
305,1987,0
305,1988,0
305,1989,0
305,1990,0
305,1991,0
305,1992,0
305,1993,0
305,1994,0
305,1995,0
305,1996,0
305,1997,0
305,1998,0
305,1999,0
305,2000,0
310,1945,0
310,1946,0
310,1947,0
310,1948,0
310,1949,0
310,1950,0
310,1951,0
310,1952,0
310,1953,0
310,1954,0
310,1955,0
310,1956,0
310,1957,0
310,1958,0
310,1959,0
310,1960,0
310,1961,0
310,1962,0
310,1963,0
310,1964,0
310,1965,0
310,1966,0
310,1967,0
310,1968,0
310,1969,0
310,1970,0
310,1971,0
310,1972,0
310,1973,0
310,1974,0
310,1975,0
310,1976,0
310,1977,0
310,1978,0
310,1979,0
310,1980,0
310,1981,0
310,1982,0
310,1983,0
310,1984,0
310,1985,0
310,1986,0
310,1987,0
310,1988,0
310,1989,0
310,1990,0
310,1991,0
310,1992,0
310,1993,0
310,1994,0
310,1995,0
310,1996,0
310,1997,0
310,1998,0
310,1999,0
310,2000,0
315,1945,0
315,1946,0
315,1947,0
315,1948,0
315,1949,0
315,1950,0
315,1951,0
315,1952,0
315,1953,0
315,1954,0
315,1955,0
315,1956,0
315,1957,0
315,1958,0
315,1959,0
315,1960,0
315,1961,0
315,1962,0
315,1963,0
315,1964,0
315,1965,0
315,1966,0
315,1967,0
315,1968,0
315,1969,0
315,1970,0
315,1971,0
315,1972,0
315,1973,0
315,1974,0
315,1975,0
315,1976,0
315,1977,0
315,1978,0
315,1979,0
315,1980,0
315,1981,0
315,1982,0
315,1983,0
315,1984,0
315,1985,0
315,1986,0
315,1987,0
315,1988,0
315,1989,0
315,1990,0
315,1991,0
315,1992,0
316,1993,0
316,1994,0
316,1995,0
316,1996,0
316,1997,0
316,1998,0
316,1999,0
316,2000,0
317,1993,0
317,1994,0
317,1995,0
317,1996,0
317,1997,0
317,1998,0
317,1999,0
317,2000,0
325,1945,0
325,1946,0
325,1947,0
325,1948,0
325,1949,0
325,1950,0
325,1951,0
325,1952,0
325,1953,0
325,1954,0
325,1955,0
325,1956,0
325,1957,0
325,1958,0
325,1959,0
325,1960,0
325,1961,0
325,1962,0
325,1963,0
325,1964,0
325,1965,0
325,1966,0
325,1967,0
325,1968,0
325,1969,0
325,1970,0
325,1971,0
325,1972,0
325,1973,0
325,1974,0
325,1975,0
325,1976,0
325,1977,0
325,1978,0
325,1979,0
325,1980,0
325,1981,0
325,1982,0
325,1983,0
325,1984,0
325,1985,0
325,1986,0
325,1987,0
325,1988,0
325,1989,0
325,1990,0
325,1991,0
325,1992,0
325,1993,0
325,1994,0
325,1995,0
325,1996,0
325,1997,0
325,1998,0
325,1999,0
325,2000,0
338,1964,0
338,1965,0
338,1966,0
338,1967,0
338,1968,0
338,1969,0
338,1970,0
338,1971,0
338,1972,0
338,1973,0
338,1974,0
338,1975,0
338,1976,0
338,1977,0
338,1978,0
338,1979,0
338,1980,0
338,1981,0
338,1982,0
338,1983,0
338,1984,0
338,1985,0
338,1986,0
338,1987,0
338,1988,0
338,1989,0
338,1990,0
338,1991,0
338,1992,0
338,1993,0
338,1994,0
338,1995,0
338,1996,0
338,1997,0
338,1998,0
338,1999,0
338,2000,0
339,1945,0
339,1946,0
339,1947,0
339,1948,0
339,1949,0
339,1950,0
339,1951,0
339,1952,0
339,1953,0
339,1954,0
339,1955,0
339,1956,0
339,1957,0
339,1958,0
339,1959,0
339,1960,0
339,1961,0
339,1962,0
339,1963,0
339,1964,0
339,1965,0
339,1966,0
339,1967,0
339,1968,0
339,1969,0
339,1970,0
339,1971,0
339,1972,0
339,1973,0
339,1974,0
339,1975,0
339,1976,0
339,1977,0
339,1978,0
339,1979,0
339,1980,0
339,1981,0
339,1982,0
339,1983,0
339,1984,0
339,1985,0
339,1986,0
339,1987,0
339,1988,0
339,1989,0
339,1990,0
339,1991,0
339,1992,0
339,1993,0
339,1994,0
339,1995,0
339,1996,0
339,1997,0
339,1998,0
339,1999,0
339,2000,0
344,1991,0
344,1992,0
344,1993,0
344,1994,0
344,1995,0
344,1996,0
344,1997,0
344,1998,0
344,1999,0
344,2000,0
345,1945,0
345,1946,0
345,1947,0
345,1948,0
345,1949,0
345,1950,0
345,1951,0
345,1952,0
345,1953,0
345,1954,1
345,1955,1
345,1956,1
345,1957,1
345,1958,1
345,1959,1
345,1960,1
345,1961,1
345,1962,1
345,1963,1
345,1964,1
345,1965,1
345,1966,0
345,1967,0
345,1968,0
345,1969,0
345,1970,0
345,1971,0
345,1972,0
345,1973,0
345,1974,1
345,1975,1
345,1976,1
345,1977,1
345,1978,1
345,1979,1
345,1980,1
345,1981,1
345,1982,1
345,1983,1
345,1984,1
345,1985,1
345,1986,1
345,1987,1
345,1988,1
345,1989,0
345,1990,0
345,1991,0
345,1992,0
345,1993,0
345,1994,0
345,1995,0
345,1996,0
345,1997,0
345,1998,0
345,1999,0
345,2000,0
346,1992,0
346,1993,0
346,1994,0
346,1995,0
346,1996,0
346,1997,0
346,1998,0
346,1999,0
346,2000,0
349,1991,0
349,1992,0
349,1993,0
349,1994,0
349,1995,0
349,1996,0
349,1997,0
349,1998,0
349,1999,0
349,2000,0
350,1945,0
350,1946,0
350,1947,0
350,1948,0
350,1949,0
350,1950,0
350,1951,0
350,1952,0
350,1953,0
350,1954,0
350,1955,0
350,1956,0
350,1957,0
350,1958,0
350,1959,0
350,1960,0
350,1961,0
350,1962,0
350,1963,0
350,1964,0
350,1965,0
350,1966,0
350,1967,0
350,1968,0
350,1969,0
350,1970,0
350,1971,0
350,1972,0
350,1973,0
350,1974,0
350,1975,0
350,1976,0
350,1977,0
350,1978,0
350,1979,0
350,1980,0
350,1981,0
350,1982,0
350,1983,0
350,1984,0
350,1985,0
350,1986,0
350,1987,0
350,1988,0
350,1989,0
350,1990,0
350,1991,0
350,1992,0
350,1993,0
350,1994,0
350,1995,0
350,1996,0
350,1997,0
350,1998,0
350,1999,0
350,2000,0
352,1960,0
352,1961,0
352,1962,0
352,1963,0
352,1964,0
352,1965,0
352,1966,0
352,1967,0
352,1968,0
352,1969,0
352,1970,0
352,1971,0
352,1972,0
352,1973,0
352,1974,0
352,1975,0
352,1976,0
352,1977,0
352,1978,0
352,1979,0
352,1980,0
352,1981,0
352,1982,0
352,1983,0
352,1984,0
352,1985,0
352,1986,0
352,1987,0
352,1988,0
352,1989,0
352,1990,0
352,1991,0
352,1992,0
352,1993,0
352,1994,0
352,1995,0
352,1996,0
352,1997,0
352,1998,0
352,1999,0
352,2000,0
355,1945,0
355,1946,0
355,1947,0
355,1948,0
355,1949,0
355,1950,0
355,1951,0
355,1952,0
355,1953,0
355,1954,0
355,1955,0
355,1956,0
355,1957,0
355,1958,0
355,1959,0
355,1960,0
355,1961,0
355,1962,0
355,1963,0
355,1964,0
355,1965,0
355,1966,0
355,1967,0
355,1968,0
355,1969,0
355,1970,0
355,1971,0
355,1972,0
355,1973,0
355,1974,0
355,1975,0
355,1976,0
355,1977,0
355,1978,0
355,1979,0
355,1980,0
355,1981,0
355,1982,0
355,1983,0
355,1984,0
355,1985,0
355,1986,0
355,1987,0
355,1988,0
355,1989,0
355,1990,0
355,1991,0
355,1992,0
355,1993,0
355,1994,0
355,1995,0
355,1996,0
355,1997,0
355,1998,0
355,1999,0
355,2000,0
359,1991,0
359,1992,0
359,1993,0
359,1994,0
359,1995,0
359,1996,0
359,1997,0
359,1998,0
359,1999,0
359,2000,0
360,1945,0
360,1946,0
360,1947,0
360,1948,0
360,1949,0
360,1950,0
360,1951,0
360,1952,0
360,1953,0
360,1954,0
360,1955,0
360,1956,0
360,1957,0
360,1958,0
360,1959,0
360,1960,0
360,1961,0
360,1962,0
360,1963,0
360,1964,0
360,1965,0
360,1966,0
360,1967,0
360,1968,0
360,1969,0
360,1970,0
360,1971,0
360,1972,0
360,1973,0
360,1974,0
360,1975,0
360,1976,0
360,1977,0
360,1978,0
360,1979,0
360,1980,0
360,1981,0
360,1982,0
360,1983,0
360,1984,0
360,1985,1
360,1986,1
360,1987,1
360,1988,1
360,1989,1
360,1990,1
360,1991,0
360,1992,0
360,1993,0
360,1994,0
360,1995,0
360,1996,0
360,1997,0
360,1998,0
360,1999,0
360,2000,0
365,1945,2
365,1946,2
365,1947,2
365,1948,2
365,1949,3
365,1950,3
365,1951,3
365,1952,3
365,1953,3
365,1954,3
365,1955,3
365,1956,3
365,1957,3
365,1958,3
365,1959,3
365,1960,3
365,1961,3
365,1962,3
365,1963,3
365,1964,3
365,1965,3
365,1966,3
365,1967,3
365,1968,3
365,1969,3
365,1970,3
365,1971,3
365,1972,3
365,1973,3
365,1974,3
365,1975,3
365,1976,3
365,1977,3
365,1978,3
365,1979,3
365,1980,3
365,1981,3
365,1982,3
365,1983,3
365,1984,3
365,1985,3
365,1986,3
365,1987,3
365,1988,3
365,1989,3
365,1990,3
365,1991,3
365,1992,3
365,1993,3
365,1994,3
365,1995,3
365,1996,3
365,1997,3
365,1998,3
365,1999,3
365,2000,3
366,1991,0
366,1992,0
366,1993,0
366,1994,0
366,1995,0
366,1996,0
366,1997,0
366,1998,0
366,1999,0
366,2000,0
367,1991,0
367,1992,0
367,1993,0
367,1994,0
367,1995,0
367,1996,0
367,1997,0
367,1998,0
367,1999,0
367,2000,0
368,1991,0
368,1992,0
368,1993,0
368,1994,0
368,1995,0
368,1996,0
368,1997,0
368,1998,0
368,1999,0
368,2000,0
369,1991,0
369,1992,0
369,1993,0
369,1994,0
369,1995,0
369,1996,0
369,1997,0
369,1998,0
369,1999,0
369,2000,0
370,1991,0
370,1992,0
370,1993,0
370,1994,0
370,1995,0
370,1996,0
370,1997,0
370,1998,0
370,1999,0
370,2000,0
371,1991,0
371,1992,0
371,1993,0
371,1994,0
371,1995,0
371,1996,0
371,1997,0
371,1998,0
371,1999,0
371,2000,0
372,1991,0
372,1992,0
372,1993,0
372,1994,0
372,1995,0
372,1996,0
372,1997,0
372,1998,0
372,1999,0
372,2000,0
373,1991,0
373,1992,0
373,1993,0
373,1994,0
373,1995,0
373,1996,0
373,1997,0
373,1998,0
373,1999,0
373,2000,0
375,1945,0
375,1946,0
375,1947,0
375,1948,0
375,1949,0
375,1950,0
375,1951,0
375,1952,0
375,1953,0
375,1954,0
375,1955,0
375,1956,0
375,1957,0
375,1958,0
375,1959,0
375,1960,0
375,1961,0
375,1962,0
375,1963,0
375,1964,0
375,1965,0
375,1966,0
375,1967,0
375,1968,0
375,1969,0
375,1970,0
375,1971,0
375,1972,0
375,1973,0
375,1974,0
375,1975,0
375,1976,0
375,1977,0
375,1978,0
375,1979,0
375,1980,0
375,1981,0
375,1982,0
375,1983,0
375,1984,0
375,1985,0
375,1986,0
375,1987,0
375,1988,0
375,1989,0
375,1990,0
375,1991,0
375,1992,0
375,1993,0
375,1994,0
375,1995,0
375,1996,0
375,1997,0
375,1998,0
375,1999,0
375,2000,0
380,1945,0
380,1946,1
380,1947,1
380,1948,1
380,1949,1
380,1950,1
380,1951,1
380,1952,1
380,1953,1
380,1954,1
380,1955,1
380,1956,1
380,1957,1
380,1958,1
380,1959,1
380,1960,1
380,1961,1
380,1962,1
380,1963,1
380,1964,1
380,1965,1
380,1966,1
380,1967,1
380,1968,1
380,1969,1
380,1970,0
380,1971,0
380,1972,0
380,1973,0
380,1974,0
380,1975,0
380,1976,0
380,1977,0
380,1978,0
380,1979,0
380,1980,0
380,1981,0
380,1982,0
380,1983,0
380,1984,0
380,1985,0
380,1986,0
380,1987,0
380,1988,0
380,1989,0
380,1990,0
380,1991,0
380,1992,0
380,1993,0
380,1994,0
380,1995,0
380,1996,0
380,1997,0
380,1998,0
380,1999,0
380,2000,0
385,1945,0
385,1946,0
385,1947,0
385,1948,0
385,1949,0
385,1950,0
385,1951,0
385,1952,0
385,1953,0
385,1954,0
385,1955,0
385,1956,0
385,1957,0
385,1958,0
385,1959,0
385,1960,0
385,1961,0
385,1962,0
385,1963,0
385,1964,0
385,1965,0
385,1966,0
385,1967,0
385,1968,0
385,1969,0
385,1970,0
385,1971,0
385,1972,0
385,1973,0
385,1974,0
385,1975,0
385,1976,0
385,1977,0
385,1978,0
385,1979,0
385,1980,0
385,1981,0
385,1982,0
385,1983,0
385,1984,0
385,1985,0
385,1986,0
385,1987,0
385,1988,0
385,1989,0
385,1990,0
385,1991,0
385,1992,0
385,1993,0
385,1994,0
385,1995,0
385,1996,0
385,1997,0
385,1998,0
385,1999,0
385,2000,0
390,1945,0
390,1946,0
390,1947,0
390,1948,0
390,1949,0
390,1950,0
390,1951,0
390,1952,0
390,1953,0
390,1954,0
390,1955,0
390,1956,0
390,1957,0
390,1958,0
390,1959,0
390,1960,0
390,1961,0
390,1962,0
390,1963,0
390,1964,0
390,1965,0
390,1966,0
390,1967,0
390,1968,0
390,1969,0
390,1970,0
390,1971,0
390,1972,0
390,1973,0
390,1974,0
390,1975,0
390,1976,0
390,1977,0
390,1978,0
390,1979,0
390,1980,0
390,1981,0
390,1982,0
390,1983,0
390,1984,0
390,1985,0
390,1986,0
390,1987,0
390,1988,0
390,1989,0
390,1990,0
390,1991,0
390,1992,0
390,1993,0
390,1994,0
390,1995,0
390,1996,0
390,1997,0
390,1998,0
390,1999,0
390,2000,0
395,1945,0
395,1946,0
395,1947,0
395,1948,0
395,1949,0
395,1950,0
395,1951,0
395,1952,0
395,1953,0
395,1954,0
395,1955,0
395,1956,0
395,1957,0
395,1958,0
395,1959,0
395,1960,0
395,1961,0
395,1962,0
395,1963,0
395,1964,0
395,1965,0
395,1966,0
395,1967,0
395,1968,0
395,1969,0
395,1970,0
395,1971,0
395,1972,0
395,1973,0
395,1974,0
395,1975,0
395,1976,0
395,1977,0
395,1978,0
395,1979,0
395,1980,0
395,1981,0
395,1982,0
395,1983,0
395,1984,0
395,1985,0
395,1986,0
395,1987,0
395,1988,0
395,1989,0
395,1990,0
395,1991,0
395,1992,0
395,1993,0
395,1994,0
395,1995,0
395,1996,0
395,1997,0
395,1998,0
395,1999,0
395,2000,0
402,1972,0
402,1973,0
402,1974,0
402,1975,0
402,1976,0
402,1977,0
402,1978,0
402,1979,0
402,1980,0
402,1981,0
402,1982,0
402,1983,0
402,1984,0
402,1985,0
402,1986,0
402,1987,0
402,1988,0
402,1989,0
402,1990,0
402,1991,0
402,1992,0
402,1993,0
402,1994,0
402,1995,0
402,1996,0
402,1997,0
402,1998,0
402,1999,0
402,2000,0
403,1975,0
403,1976,0
403,1977,0
403,1978,0
403,1979,0
403,1980,0
403,1981,0
403,1982,0
403,1983,0
403,1984,0
403,1985,0
403,1986,0
403,1987,0
403,1988,0
403,1989,0
403,1990,0
403,1991,0
403,1992,0
403,1993,0
403,1994,0
403,1995,0
403,1996,0
403,1997,0
403,1998,0
403,1999,0
403,2000,0
404,1974,0
404,1975,0
404,1976,0
404,1977,0
404,1978,0
404,1979,0
404,1980,0
404,1981,0
404,1982,0
404,1983,0
404,1984,0
404,1985,0
404,1986,0
404,1987,0
404,1988,0
404,1989,0
404,1990,0
404,1991,0
404,1992,0
404,1993,0
404,1994,0
404,1995,0
404,1996,0
404,1997,0
404,1998,0
404,1999,0
404,2000,0
411,1968,0
411,1969,0
411,1970,0
411,1971,0
411,1972,0
411,1973,0
411,1974,0
411,1975,0
411,1976,0
411,1977,0
411,1978,0
411,1979,0
411,1980,0
411,1981,0
411,1982,0
411,1983,0
411,1984,0
411,1985,0
411,1986,0
411,1987,0
411,1988,0
411,1989,0
411,1990,0
411,1991,0
411,1992,0
411,1993,0
411,1994,0
411,1995,0
411,1996,0
411,1997,0
411,1998,0
411,1999,0
411,2000,0
420,1965,0
420,1966,0
420,1967,0
420,1968,0
420,1969,0
420,1970,0
420,1971,0
420,1972,0
420,1973,0
420,1974,0
420,1975,0
420,1976,0
420,1977,0
420,1978,0
420,1979,0
420,1980,0
420,1981,0
420,1982,0
420,1983,0
420,1984,0
420,1985,0
420,1986,0
420,1987,0
420,1988,0
420,1989,0
420,1990,0
420,1991,0
420,1992,0
420,1993,0
420,1994,0
420,1995,0
420,1996,0
420,1997,0
420,1998,0
420,1999,0
420,2000,0
432,1960,0
432,1961,0
432,1962,0
432,1963,0
432,1964,0
432,1965,0
432,1966,0
432,1967,0
432,1968,0
432,1969,0
432,1970,0
432,1971,0
432,1972,0
432,1973,0
432,1974,0
432,1975,0
432,1976,0
432,1977,0
432,1978,0
432,1979,0
432,1980,0
432,1981,0
432,1982,0
432,1983,0
432,1984,0
432,1985,0
432,1986,0
432,1987,0
432,1988,0
432,1989,0
432,1990,0
432,1991,0
432,1992,0
432,1993,0
432,1994,0
432,1995,0
432,1996,0
432,1997,0
432,1998,0
432,1999,0
432,2000,0
433,1960,0
433,1961,0
433,1962,0
433,1963,0
433,1964,0
433,1965,0
433,1966,0
433,1967,0
433,1968,0
433,1969,0
433,1970,0
433,1971,0
433,1972,0
433,1973,0
433,1974,0
433,1975,0
433,1976,0
433,1977,0
433,1978,0
433,1979,0
433,1980,0
433,1981,0
433,1982,0
433,1983,0
433,1984,0
433,1985,0
433,1986,0
433,1987,0
433,1988,0
433,1989,0
433,1990,0
433,1991,0
433,1992,0
433,1993,0
433,1994,0
433,1995,0
433,1996,0
433,1997,0
433,1998,0
433,1999,0
433,2000,0
434,1960,0
434,1961,0
434,1962,0
434,1963,0
434,1964,0
434,1965,0
434,1966,0
434,1967,0
434,1968,0
434,1969,0
434,1970,0
434,1971,0
434,1972,0
434,1973,0
434,1974,0
434,1975,0
434,1976,0
434,1977,0
434,1978,0
434,1979,0
434,1980,0
434,1981,0
434,1982,0
434,1983,0
434,1984,0
434,1985,0
434,1986,0
434,1987,0
434,1988,0
434,1989,0
434,1990,0
434,1991,0
434,1992,0
434,1993,0
434,1994,0
434,1995,0
434,1996,0
434,1997,0
434,1998,0
434,1999,0
434,2000,0
435,1960,0
435,1961,0
435,1962,0
435,1963,0
435,1964,0
435,1965,0
435,1966,0
435,1967,0
435,1968,0
435,1969,0
435,1970,0
435,1971,0
435,1972,0
435,1973,0
435,1974,0
435,1975,0
435,1976,0
435,1977,0
435,1978,0
435,1979,0
435,1980,0
435,1981,0
435,1982,0
435,1983,0
435,1984,0
435,1985,0
435,1986,0
435,1987,0
435,1988,0
435,1989,0
435,1990,0
435,1991,0
435,1992,0
435,1993,0
435,1994,0
435,1995,0
435,1996,0
435,1997,0
435,1998,0
435,1999,0
435,2000,0
436,1960,0
436,1961,0
436,1962,0
436,1963,0
436,1964,0
436,1965,0
436,1966,0
436,1967,0
436,1968,0
436,1969,0
436,1970,0
436,1971,0
436,1972,0
436,1973,0
436,1974,0
436,1975,0
436,1976,0
436,1977,0
436,1978,0
436,1979,0
436,1980,0
436,1981,0
436,1982,0
436,1983,0
436,1984,0
436,1985,0
436,1986,0
436,1987,0
436,1988,0
436,1989,0
436,1990,0
436,1991,0
436,1992,0
436,1993,0
436,1994,0
436,1995,0
436,1996,0
436,1997,0
436,1998,0
436,1999,0
436,2000,0
437,1960,0
437,1961,0
437,1962,0
437,1963,0
437,1964,0
437,1965,0
437,1966,0
437,1967,0
437,1968,0
437,1969,0
437,1970,0
437,1971,0
437,1972,0
437,1973,0
437,1974,0
437,1975,0
437,1976,0
437,1977,0
437,1978,0
437,1979,0
437,1980,0
437,1981,0
437,1982,0
437,1983,0
437,1984,0
437,1985,0
437,1986,0
437,1987,0
437,1988,0
437,1989,0
437,1990,0
437,1991,0
437,1992,0
437,1993,0
437,1994,0
437,1995,0
437,1996,0
437,1997,0
437,1998,0
437,1999,0
437,2000,0
438,1958,0
438,1959,0
438,1960,0
438,1961,0
438,1962,0
438,1963,0
438,1964,0
438,1965,0
438,1966,0
438,1967,0
438,1968,0
438,1969,0
438,1970,0
438,1971,0
438,1972,0
438,1973,0
438,1974,0
438,1975,0
438,1976,0
438,1977,0
438,1978,0
438,1979,0
438,1980,0
438,1981,0
438,1982,0
438,1983,0
438,1984,0
438,1985,0
438,1986,0
438,1987,0
438,1988,0
438,1989,0
438,1990,0
438,1991,0
438,1992,0
438,1993,0
438,1994,0
438,1995,0
438,1996,0
438,1997,0
438,1998,0
438,1999,0
438,2000,0
439,1960,0
439,1961,0
439,1962,0
439,1963,0
439,1964,0
439,1965,0
439,1966,0
439,1967,0
439,1968,0
439,1969,0
439,1970,0
439,1971,0
439,1972,0
439,1973,0
439,1974,0
439,1975,0
439,1976,0
439,1977,0
439,1978,0
439,1979,0
439,1980,0
439,1981,0
439,1982,0
