Country,Year,Weapons
439,1983,0
439,1984,0
439,1985,0
439,1986,0
439,1987,0
439,1988,0
439,1989,0
439,1990,0
439,1991,0
439,1992,0
439,1993,0
439,1994,0
439,1995,0
439,1996,0
439,1997,0
439,1998,0
439,1999,0
439,2000,0
450,1945,0
450,1946,0
450,1947,0
450,1948,0
450,1949,0
450,1950,0
450,1951,0
450,1952,0
450,1953,0
450,1954,0
450,1955,0
450,1956,0
450,1957,0
450,1958,0
450,1959,0
450,1960,0
450,1961,0
450,1962,0
450,1963,0
450,1964,0
450,1965,0
450,1966,0
450,1967,0
450,1968,0
450,1969,0
450,1970,0
450,1971,0
450,1972,0
450,1973,0
450,1974,0
450,1975,0
450,1976,0
450,1977,0
450,1978,0
450,1979,0
450,1980,0
450,1981,0
450,1982,0
450,1983,0
450,1984,0
450,1985,0
450,1986,0
450,1987,0
450,1988,0
450,1989,0
450,1990,0
450,1991,0
450,1992,0
450,1993,0
450,1994,0
450,1995,0
450,1996,0
450,1997,0
450,1998,0
450,1999,0
450,2000,0
451,1961,0
451,1962,0
451,1963,0
451,1964,0
451,1965,0
451,1966,0
451,1967,0
451,1968,0
451,1969,0
451,1970,0
451,1971,0
451,1972,0
451,1973,0
451,1974,0
451,1975,0
451,1976,0
451,1977,0
451,1978,0
451,1979,0
451,1980,0
451,1981,0
451,1982,0
451,1983,0
451,1984,0
451,1985,0
451,1986,0
451,1987,0
451,1988,0
451,1989,0
451,1990,0
451,1991,0
451,1992,0
451,1993,0
451,1994,0
451,1995,0
451,1996,0
451,1997,0
451,1998,0
451,1999,0
451,2000,0
452,1957,0
452,1958,0
452,1959,0
452,1960,0
452,1961,0
452,1962,0
452,1963,0
452,1964,0
452,1965,0
452,1966,0
452,1967,0
452,1968,0
452,1969,0
452,1970,0
452,1971,0
452,1972,0
452,1973,0
452,1974,0
452,1975,0
452,1976,0
452,1977,0
452,1978,0
452,1979,0
452,1980,0
452,1981,0
452,1982,0
452,1983,0
452,1984,0
452,1985,0
452,1986,0
452,1987,0
452,1988,0
452,1989,0
452,1990,0
452,1991,0
452,1992,0
452,1993,0
452,1994,0
452,1995,0
452,1996,0
452,1997,0
452,1998,0
452,1999,0
452,2000,0
461,1960,0
461,1961,0
461,1962,0
461,1963,0
461,1964,0
461,1965,0
461,1966,0
461,1967,0
461,1968,0
461,1969,0
461,1970,0
461,1971,0
461,1972,0
461,1973,0
461,1974,0
461,1975,0
461,1976,0
461,1977,0
461,1978,0
461,1979,0
461,1980,0
461,1981,0
461,1982,0
461,1983,0
461,1984,0
461,1985,0
461,1986,0
461,1987,0
461,1988,0
461,1989,0
461,1990,0
461,1991,0
461,1992,0
461,1993,0
461,1994,0
461,1995,0
461,1996,0
461,1997,0
461,1998,0
461,1999,0
461,2000,0
471,1960,0
471,1961,0
471,1962,0
471,1963,0
471,1964,0
471,1965,0
471,1966,0
471,1967,0
471,1968,0
471,1969,0
471,1970,0
471,1971,0
471,1972,0
471,1973,0
471,1974,0
471,1975,0
471,1976,0
471,1977,0
471,1978,0
471,1979,0
471,1980,0
471,1981,0
471,1982,0
471,1983,0
471,1984,0
471,1985,0
471,1986,0
471,1987,0
471,1988,0
471,1989,0
471,1990,0
471,1991,0
471,1992,0
471,1993,0
471,1994,0
471,1995,0
471,1996,0
471,1997,0
471,1998,0
471,1999,0
471,2000,0
475,1960,0
475,1961,0
475,1962,0
475,1963,0
475,1964,0
475,1965,0
475,1966,0
475,1967,0
475,1968,0
475,1969,0
475,1970,0
475,1971,0
475,1972,0
475,1973,0
475,1974,0
475,1975,0
475,1976,0
475,1977,0
475,1978,0
475,1979,0
475,1980,0
475,1981,0
475,1982,0
475,1983,0
475,1984,0
475,1985,0
475,1986,0
475,1987,0
475,1988,0
475,1989,0
475,1990,0
475,1991,0
475,1992,0
475,1993,0
475,1994,0
475,1995,0
475,1996,0
475,1997,0
475,1998,0
475,1999,0
475,2000,0
481,1960,0
481,1961,0
481,1962,0
481,1963,0
481,1964,0
481,1965,0
481,1966,0
481,1967,0
481,1968,0
481,1969,0
481,1970,0
481,1971,0
481,1972,0
481,1973,0
481,1974,0
481,1975,0
481,1976,0
481,1977,0
481,1978,0
481,1979,0
481,1980,0
481,1981,0
481,1982,0
481,1983,0
481,1984,0
481,1985,0
481,1986,0
481,1987,0
481,1988,0
481,1989,0
481,1990,0
481,1991,0
481,1992,0
481,1993,0
481,1994,0
481,1995,0
481,1996,0
481,1997,0
481,1998,0
481,1999,0
481,2000,0
482,1960,0
482,1961,0
482,1962,0
482,1963,0
482,1964,0
482,1965,0
482,1966,0
482,1967,0
482,1968,0
482,1969,0
482,1970,0
482,1971,0
482,1972,0
482,1973,0
482,1974,0
482,1975,0
482,1976,0
482,1977,0
482,1978,0
482,1979,0
482,1980,0
482,1981,0
482,1982,0
482,1983,0
482,1984,0
482,1985,0
482,1986,0
482,1987,0
482,1988,0
482,1989,0
482,1990,0
482,1991,0
482,1992,0
482,1993,0
482,1994,0
482,1995,0
482,1996,0
482,1997,0
482,1998,0
482,1999,0
482,2000,0
483,1960,0
483,1961,0
483,1962,0
483,1963,0
483,1964,0
483,1965,0
483,1966,0
483,1967,0
483,1968,0
483,1969,0
483,1970,0
483,1971,0
483,1972,0
483,1973,0
483,1974,0
483,1975,0
483,1976,0
483,1977,0
483,1978,0
483,1979,0
483,1980,0
483,1981,0
483,1982,0
483,1983,0
483,1984,0
483,1985,0
483,1986,0
483,1987,0
483,1988,0
483,1989,0
483,1990,0
483,1991,0
483,1992,0
483,1993,0
483,1994,0
483,1995,0
483,1996,0
483,1997,0
483,1998,0
483,1999,0
483,2000,0
484,1960,0
484,1961,0
484,1962,0
484,1963,0
484,1964,0
484,1965,0
484,1966,0
484,1967,0
484,1968,0
484,1969,0
484,1970,0
484,1971,0
484,1972,0
484,1973,0
484,1974,0
484,1975,0
484,1976,0
484,1977,0
484,1978,0
484,1979,0
484,1980,0
484,1981,0
484,1982,0
484,1983,0
484,1984,0
484,1985,0
484,1986,0
484,1987,0
484,1988,0
484,1989,0
484,1990,0
484,1991,0
484,1992,0
484,1993,0
484,1994,0
484,1995,0
484,1996,0
484,1997,0
484,1998,0
484,1999,0
484,2000,0
490,1960,0
490,1961,0
490,1962,0
490,1963,0
490,1964,0
490,1965,0
490,1966,0
490,1967,0
490,1968,0
490,1969,0
490,1970,0
490,1971,0
490,1972,0
490,1973,0
490,1974,0
490,1975,0
490,1976,0
490,1977,0
490,1978,0
490,1979,0
490,1980,0
490,1981,0
490,1982,0
490,1983,0
490,1984,0
490,1985,0
490,1986,0
490,1987,0
490,1988,0
490,1989,0
490,1990,0
490,1991,0
490,1992,0
490,1993,0
490,1994,0
490,1995,0
490,1996,0
490,1997,0
490,1998,0
490,1999,0
490,2000,0
500,1962,0
500,1963,0
500,1964,0
500,1965,0
500,1966,0
500,1967,0
500,1968,0
500,1969,0
500,1970,0
500,1971,0
500,1972,0
500,1973,0
500,1974,0
500,1975,0
500,1976,0
500,1977,0
500,1978,0
500,1979,0
500,1980,0
500,1981,0
500,1982,0
500,1983,0
500,1984,0
500,1985,0
500,1986,0
500,1987,0
500,1988,0
500,1989,0
500,1990,0
500,1991,0
500,1992,0
500,1993,0
500,1994,0
500,1995,0
500,1996,0
500,1997,0
500,1998,0
500,1999,0
500,2000,0
501,1963,0
501,1964,0
501,1965,0
501,1966,0
501,1967,0
501,1968,0
501,1969,0
501,1970,0
501,1971,0
501,1972,0
501,1973,0
501,1974,0
501,1975,0
501,1976,0
501,1977,0
501,1978,0
501,1979,0
501,1980,0
501,1981,0
501,1982,0
501,1983,0
501,1984,0
501,1985,0
501,1986,0
501,1987,0
501,1988,0
501,1989,0
501,1990,0
501,1991,0
501,1992,0
501,1993,0
501,1994,0
501,1995,0
501,1996,0
501,1997,0
501,1998,0
501,1999,0
501,2000,0
510,1961,0
510,1962,0
510,1963,0
510,1964,0
510,1965,0
510,1966,0
510,1967,0
510,1968,0
510,1969,0
510,1970,0
510,1971,0
510,1972,0
510,1973,0
510,1974,0
510,1975,0
510,1976,0
510,1977,0
510,1978,0
510,1979,0
510,1980,0
510,1981,0
510,1982,0
510,1983,0
510,1984,0
510,1985,0
510,1986,0
510,1987,0
510,1988,0
510,1989,0
510,1990,0
510,1991,0
510,1992,0
510,1993,0
510,1994,0
510,1995,0
510,1996,0
510,1997,0
510,1998,0
510,1999,0
510,2000,0
516,1963,0
516,1964,0
516,1965,0
516,1966,0
516,1967,0
516,1968,0
516,1969,0
516,1970,0
516,1971,0
516,1972,0
516,1973,0
516,1974,0
516,1975,0
516,1976,0
516,1977,0
516,1978,0
516,1979,0
516,1980,0
516,1981,0
516,1982,0
516,1983,0
516,1984,0
516,1985,0
516,1986,0
516,1987,0
516,1988,0
516,1989,0
516,1990,0
516,1991,0
516,1992,0
516,1993,0
516,1994,0
516,1995,0
516,1996,0
516,1997,0
516,1998,0
516,1999,0
516,2000,0
517,1962,0
517,1963,0
517,1964,0
517,1965,0
517,1966,0
517,1967,0
517,1968,0
517,1969,0
517,1970,0
517,1971,0
517,1972,0
517,1973,0
517,1974,0
517,1975,0
517,1976,0
517,1977,0
517,1978,0
517,1979,0
517,1980,0
517,1981,0
517,1982,0
517,1983,0
517,1984,0
517,1985,0
517,1986,0
517,1987,0
517,1988,0
517,1989,0
517,1990,0
517,1991,0
517,1992,0
517,1993,0
517,1994,0
517,1995,0
517,1996,0
517,1997,0
517,1998,0
517,1999,0
517,2000,0
520,1960,0
520,1961,0
520,1962,0
520,1963,0
520,1964,0
520,1965,0
520,1966,0
520,1967,0
520,1968,0
520,1969,0
520,1970,0
520,1971,0
520,1972,0
520,1973,0
520,1974,0
520,1975,0
520,1976,0
520,1977,0
520,1978,0
520,1979,0
520,1980,0
520,1981,0
520,1982,0
520,1983,0
520,1984,0
520,1985,0
520,1986,0
520,1987,0
520,1988,0
520,1989,0
520,1990,0
520,1991,0
520,1992,0
520,1993,0
520,1994,0
520,1995,0
520,1996,0
520,1997,0
520,1998,0
520,1999,0
520,2000,0
522,1977,0
522,1978,0
522,1979,0
522,1980,0
522,1981,0
522,1982,0
522,1983,0
522,1984,0
522,1985,0
522,1986,0
522,1987,0
522,1988,0
522,1989,0
522,1990,0
522,1991,0
522,1992,0
522,1993,0
522,1994,0
522,1995,0
522,1996,0
522,1997,0
522,1998,0
522,1999,0
522,2000,0
530,1945,0
530,1946,0
530,1947,0
530,1948,0
530,1949,0
530,1950,0
530,1951,0
530,1952,0
530,1953,0
530,1954,0
530,1955,0
530,1956,0
530,1957,0
530,1958,0
530,1959,0
530,1960,0
530,1961,0
530,1962,0
530,1963,0
530,1964,0
530,1965,0
530,1966,0
530,1967,0
530,1968,0
530,1969,0
530,1970,0
530,1971,0
530,1972,0
530,1973,0
530,1974,0
530,1975,0
530,1976,0
530,1977,0
530,1978,0
530,1979,0
530,1980,0
530,1981,0
530,1982,0
530,1983,0
530,1984,0
530,1985,0
530,1986,0
530,1987,0
530,1988,0
530,1989,0
530,1990,0
530,1991,0
530,1992,0
530,1993,0
530,1994,0
530,1995,0
530,1996,0
530,1997,0
530,1998,0
530,1999,0
530,2000,0
531,1993,0
531,1994,0
531,1995,0
531,1996,0
531,1997,0
531,1998,0
531,1999,0
531,2000,0
540,1975,0
540,1976,0
540,1977,0
540,1978,0
540,1979,0
540,1980,0
540,1981,0
540,1982,0
540,1983,0
540,1984,0
540,1985,0
540,1986,0
540,1987,0
540,1988,0
540,1989,0
540,1990,0
540,1991,0
540,1992,0
540,1993,0
540,1994,0
540,1995,0
540,1996,0
540,1997,0
540,1998,0
540,1999,0
540,2000,0
541,1975,0
541,1976,0
541,1977,0
541,1978,0
541,1979,0
541,1980,0
541,1981,0
541,1982,0
541,1983,0
541,1984,0
541,1985,0
541,1986,0
541,1987,0
541,1988,0
541,1989,0
541,1990,0
541,1991,0
541,1992,0
541,1993,0
541,1994,0
541,1995,0
541,1996,0
541,1997,0
541,1998,0
541,1999,0
541,2000,0
551,1964,0
551,1965,0
551,1966,0
551,1967,0
551,1968,0
551,1969,0
551,1970,0
551,1971,0
551,1972,0
551,1973,0
551,1974,0
551,1975,0
551,1976,0
551,1977,0
551,1978,0
551,1979,0
551,1980,0
551,1981,0
551,1982,0
551,1983,0
551,1984,0
551,1985,0
551,1986,0
551,1987,0
551,1988,0
551,1989,0
551,1990,0
551,1991,0
551,1992,0
551,1993,0
551,1994,0
551,1995,0
551,1996,0
551,1997,0
551,1998,0
551,1999,0
551,2000,0
552,1965,0
552,1966,0
552,1967,0
552,1968,0
552,1969,0
552,1970,0
552,1971,0
552,1972,0
552,1973,0
552,1974,0
552,1975,0
552,1976,0
552,1977,0
552,1978,0
552,1979,0
552,1980,0
552,1981,0
552,1982,0
552,1983,0
552,1984,0
552,1985,0
552,1986,0
552,1987,0
552,1988,0
552,1989,0
552,1990,0
552,1991,0
552,1992,0
552,1993,0
552,1994,0
552,1995,0
552,1996,0
552,1997,0
552,1998,0
552,1999,0
552,2000,0
553,1964,0
553,1965,0
553,1966,0
553,1967,0
553,1968,0
553,1969,0
553,1970,0
553,1971,0
553,1972,0
553,1973,0
553,1974,0
553,1975,0
553,1976,0
553,1977,0
553,1978,0
553,1979,0
553,1980,0
553,1981,0
553,1982,0
553,1983,0
553,1984,0
553,1985,0
553,1986,0
553,1987,0
553,1988,0
553,1989,0
553,1990,0
553,1991,0
553,1992,0
553,1993,0
553,1994,0
553,1995,0
553,1996,0
553,1997,0
553,1998,0
553,1999,0
553,2000,0
560,1945,0
560,1946,0
560,1947,0
560,1948,0
560,1949,0
560,1950,0
560,1951,0
560,1952,0
560,1953,0
560,1954,0
560,1955,0
560,1956,0
560,1957,0
560,1958,0
560,1959,0
560,1960,0
560,1961,0
560,1962,0
560,1963,0
560,1964,0
560,1965,0
560,1966,0
560,1967,0
560,1968,0
560,1969,1
560,1970,1
560,1971,1
560,1972,1
560,1973,1
560,1974,2
560,1975,2
560,1976,2
560,1977,2
560,1978,2
560,1979,3
560,1980,3
560,1981,3
560,1982,3
560,1983,3
560,1984,3
560,1985,3
560,1986,3
560,1987,3
560,1988,3
560,1989,3
560,1990,3
560,1991,3
560,1992,0
560,1993,0
560,1994,0
560,1995,0
560,1996,0
560,1997,0
560,1998,0
560,1999,0
560,2000,0
565,1990,0
565,1991,0
565,1992,0
565,1993,0
565,1994,0
565,1995,0
565,1996,0
565,1997,0
565,1998,0
565,1999,0
565,2000,0
570,1966,0
570,1967,0
570,1968,0
570,1969,0
570,1970,0
570,1971,0
570,1972,0
570,1973,0
570,1974,0
570,1975,0
570,1976,0
570,1977,0
570,1978,0
570,1979,0
570,1980,0
570,1981,0
570,1982,0
570,1983,0
570,1984,0
570,1985,0
570,1986,0
570,1987,0
570,1988,0
570,1989,0
570,1990,0
570,1991,0
570,1992,0
570,1993,0
570,1994,0
570,1995,0
570,1996,0
570,1997,0
570,1998,0
570,1999,0
570,2000,0
571,1966,0
571,1967,0
571,1968,0
571,1969,0
571,1970,0
571,1971,0
571,1972,0
571,1973,0
571,1974,0
571,1975,0
571,1976,0
571,1977,0
571,1978,0
571,1979,0
571,1980,0
571,1981,0
571,1982,0
571,1983,0
571,1984,0
571,1985,0
571,1986,0
571,1987,0
571,1988,0
571,1989,0
571,1990,0
571,1991,0
571,1992,0
571,1993,0
571,1994,0
571,1995,0
571,1996,0
571,1997,0
571,1998,0
571,1999,0
571,2000,0
572,1968,0
572,1969,0
572,1970,0
572,1971,0
572,1972,0
572,1973,0
572,1974,0
572,1975,0
572,1976,0
572,1977,0
572,1978,0
572,1979,0
572,1980,0
572,1981,0
572,1982,0
572,1983,0
572,1984,0
572,1985,0
572,1986,0
572,1987,0
572,1988,0
572,1989,0
572,1990,0
572,1991,0
572,1992,0
572,1993,0
572,1994,0
572,1995,0
572,1996,0
572,1997,0
572,1998,0
572,1999,0
572,2000,0
580,1960,0
580,1961,0
580,1962,0
580,1963,0
580,1964,0
580,1965,0
580,1966,0
580,1967,0
580,1968,0
580,1969,0
580,1970,0
580,1971,0
580,1972,0
580,1973,0
580,1974,0
580,1975,0
580,1976,0
580,1977,0
580,1978,0
580,1979,0
580,1980,0
580,1981,0
580,1982,0
580,1983,0
580,1984,0
580,1985,0
580,1986,0
580,1987,0
580,1988,0
580,1989,0
580,1990,0
580,1991,0
580,1992,0
580,1993,0
580,1994,0
580,1995,0
580,1996,0
580,1997,0
580,1998,0
580,1999,0
580,2000,0
581,1975,0
581,1976,0
581,1977,0
581,1978,0
581,1979,0
581,1980,0
581,1981,0
581,1982,0
581,1983,0
581,1984,0
581,1985,0
581,1986,0
581,1987,0
581,1988,0
581,1989,0
581,1990,0
581,1991,0
581,1992,0
581,1993,0
581,1994,0
581,1995,0
581,1996,0
581,1997,0
581,1998,0
581,1999,0
581,2000,0
590,1968,0
590,1969,0
590,1970,0
590,1971,0
590,1972,0
590,1973,0
590,1974,0
590,1975,0
590,1976,0
590,1977,0
590,1978,0
590,1979,0
590,1980,0
590,1981,0
590,1982,0
590,1983,0
590,1984,0
590,1985,0
590,1986,0
590,1987,0
590,1988,0
590,1989,0
590,1990,0
590,1991,0
590,1992,0
590,1993,0
590,1994,0
590,1995,0
590,1996,0
590,1997,0
590,1998,0
590,1999,0
590,2000,0
591,1975,0
591,1976,0
591,1977,0
591,1978,0
591,1979,0
591,1980,0
591,1981,0
591,1982,0
591,1983,0
591,1984,0
591,1985,0
591,1986,0
591,1987,0
591,1988,0
591,1989,0
591,1990,0
591,1991,0
591,1992,0
591,1993,0
591,1994,0
591,1995,0
591,1996,0
591,1997,0
591,1998,0
591,1999,0
591,2000,0
600,1956,0
600,1957,0
600,1958,0
600,1959,0
600,1960,0
600,1961,0
600,1962,0
600,1963,0
600,1964,0
600,1965,0
600,1966,0
600,1967,0
600,1968,0
600,1969,0
600,1970,0
600,1971,0
600,1972,0
600,1973,0
600,1974,0
600,1975,0
600,1976,0
600,1977,0
600,1978,0
600,1979,0
600,1980,0
600,1981,0
600,1982,0
600,1983,0
600,1984,0
600,1985,0
600,1986,0
600,1987,0
600,1988,0
600,1989,0
600,1990,0
600,1991,0
600,1992,0
600,1993,0
600,1994,0
600,1995,0
600,1996,0
600,1997,0
600,1998,0
600,1999,0
600,2000,0
615,1962,0
615,1963,0
615,1964,0
615,1965,0
615,1966,0
615,1967,0
615,1968,0
615,1969,0
615,1970,0
615,1971,0
615,1972,0
615,1973,0
615,1974,0
615,1975,0
615,1976,0
615,1977,0
615,1978,0
615,1979,0
615,1980,0
615,1981,0
615,1982,0
615,1983,1
615,1984,1
615,1985,1
615,1986,1
615,1987,1
615,1988,1
615,1989,1
615,1990,1
615,1991,1
615,1992,1
615,1993,1
615,1994,1
615,1995,1
615,1996,1
615,1997,1
615,1998,1
615,1999,1
615,2000,1
616,1956,0
616,1957,0
616,1958,0
616,1959,0
616,1960,0
616,1961,0
616,1962,0
616,1963,0
616,1964,0
616,1965,0
616,1966,0
616,1967,0
616,1968,0
616,1969,0
616,1970,0
616,1971,0
616,1972,0
616,1973,0
616,1974,0
616,1975,0
616,1976,0
616,1977,0
616,1978,0
616,1979,0
616,1980,0
616,1981,0
616,1982,0
616,1983,0
616,1984,0
616,1985,0
616,1986,0
616,1987,0
616,1988,0
616,1989,0
616,1990,0
616,1991,0
616,1992,0
616,1993,0
616,1994,0
616,1995,0
616,1996,0
616,1997,0
616,1998,0
616,1999,0
616,2000,0
620,1951,0
620,1952,0
620,1953,0
620,1954,0
620,1955,0
620,1956,0
620,1957,0
620,1958,0
620,1959,0
620,1960,0
620,1961,0
620,1962,0
620,1963,0
620,1964,0
620,1965,0
620,1966,0
620,1967,0
620,1968,0
620,1969,0
620,1970,2
620,1971,2
620,1972,2
620,1973,2
620,1974,2
620,1975,2
620,1976,2
620,1977,2
620,1978,2
620,1979,2
620,1980,2
620,1981,2
620,1982,2
620,1983,2
620,1984,2
620,1985,2
620,1986,2
620,1987,2
620,1988,2
620,1989,2
620,1990,2
620,1991,2
620,1992,2
620,1993,2
620,1994,2
620,1995,2
620,1996,2
620,1997,2
620,1998,2
620,1999,2
620,2000,2
625,1956,0
625,1957,0
625,1958,0
625,1959,0
625,1960,0
625,1961,0
625,1962,0
625,1963,0
625,1964,0
625,1965,0
625,1966,0
625,1967,0
625,1968,0
625,1969,0
625,1970,0
625,1971,0
625,1972,0
625,1973,0
625,1974,0
625,1975,0
625,1976,0
625,1977,0
625,1978,0
625,1979,0
625,1980,0
625,1981,0
625,1982,0
625,1983,0
625,1984,0
625,1985,0
625,1986,0
625,1987,0
625,1988,0
625,1989,0
625,1990,0
625,1991,0
625,1992,0
625,1993,0
625,1994,0
625,1995,0
625,1996,0
625,1997,0
625,1998,0
625,1999,0
625,2000,0
630,1945,0
630,1946,0
630,1947,0
630,1948,0
630,1949,0
630,1950,0
630,1951,0
630,1952,0
630,1953,0
630,1954,0
630,1955,0
630,1956,0
630,1957,0
630,1958,0
630,1959,0
630,1960,0
630,1961,0
630,1962,0
630,1963,0
630,1964,0
630,1965,0
630,1966,0
630,1967,0
630,1968,0
630,1969,0
630,1970,0
630,1971,0
630,1972,0
630,1973,0
630,1974,0
630,1975,0
630,1976,1
630,1977,1
630,1978,1
630,1979,1
630,1980,1
630,1981,1
630,1982,1
630,1983,1
630,1984,1
630,1985,2
630,1986,2
630,1987,2
630,1988,2
630,1989,2
630,1990,2
630,1991,2
630,1992,2
630,1993,2
630,1994,2
630,1995,2
630,1996,2
630,1997,2
630,1998,2
630,1999,2
630,2000,2
640,1945,0
640,1946,0
640,1947,0
640,1948,0
640,1949,0
640,1950,0
640,1951,0
640,1952,0
640,1953,0
640,1954,0
640,1955,0
640,1956,0
640,1957,0
640,1958,0
640,1959,0
640,1960,0
640,1961,0
640,1962,0
640,1963,0
640,1964,0
640,1965,0
640,1966,0
640,1967,0
640,1968,0
640,1969,0
640,1970,0
640,1971,0
640,1972,0
640,1973,0
640,1974,0
640,1975,0
640,1976,0
640,1977,0
640,1978,0
640,1979,0
640,1980,0
640,1981,0
640,1982,0
640,1983,0
640,1984,0
640,1985,0
640,1986,0
640,1987,0
640,1988,0
640,1989,0
640,1990,0
640,1991,0
640,1992,0
640,1993,0
640,1994,0
640,1995,0
640,1996,0
640,1997,0
640,1998,0
640,1999,0
640,2000,0
645,1945,0
645,1946,0
645,1947,0
645,1948,0
645,1949,0
645,1950,0
645,1951,0
645,1952,0
645,1953,0
645,1954,0
645,1955,0
645,1956,0
645,1957,0
645,1958,0
645,1959,0
645,1960,0
645,1961,0
645,1962,0
645,1963,0
645,1964,0
645,1965,0
645,1966,0
645,1967,0
645,1968,0
645,1969,0
645,1970,0
645,1971,0
645,1972,0
645,1973,0
645,1974,0
645,1975,0
645,1976,1
645,1977,1
645,1978,1
645,1979,1
645,1980,1
645,1981,1
645,1982,1
645,1983,2
645,1984,2
645,1985,2
645,1986,2
645,1987,2
645,1988,2
645,1989,2
645,1990,2
645,1991,2
645,1992,2
645,1993,2
645,1994,2
645,1995,2
645,1996,0
645,1997,0
645,1998,0
645,1999,0
645,2000,0
651,1945,0
651,1946,0
651,1947,0
651,1948,0
651,1949,0
651,1950,0
651,1951,0
651,1952,0
651,1953,0
651,1954,0
651,1955,0
651,1956,0
651,1957,0
651,1958,0
651,1959,0
651,1960,1
651,1961,1
651,1962,1
651,1963,1
651,1964,1
651,1965,2
651,1966,2
651,1967,2
651,1968,2
651,1969,2
651,1970,2
651,1971,2
651,1972,2
651,1973,2
651,1974,2
651,1975,0
651,1976,0
651,1977,0
651,1978,0
651,1979,0
651,1980,0
651,1981,0
651,1982,0
651,1983,0
651,1984,0
651,1985,0
651,1986,0
651,1987,0
651,1988,0
651,1989,0
651,1990,0
651,1991,0
651,1992,0
651,1993,0
651,1994,0
651,1995,0
651,1996,0
651,1997,0
651,1998,0
651,1999,0
651,2000,0
652,1946,0
652,1947,0
652,1948,0
652,1949,0
652,1950,0
652,1951,0
652,1952,0
652,1953,0
652,1954,0
652,1955,0
652,1956,0
652,1957,0
652,1958,0
652,1959,0
652,1960,0
652,1961,0
652,1962,0
652,1963,0
652,1964,0
652,1965,0
652,1966,0
652,1967,0
652,1968,0
652,1969,0
652,1970,0
652,1971,0
652,1972,0
652,1973,0
652,1974,0
652,1975,0
652,1976,0
652,1977,0
652,1978,0
652,1979,0
652,1980,0
652,1981,0
652,1982,0
652,1983,0
652,1984,0
652,1985,0
652,1986,0
652,1987,0
652,1988,0
652,1989,0
652,1990,0
652,1991,0
652,1992,0
652,1993,0
652,1994,0
652,1995,0
652,1996,0
652,1997,0
652,1998,0
652,1999,0
652,2000,2
660,1945,0
660,1946,0
660,1947,0
660,1948,0
660,1949,0
660,1950,0
660,1951,0
660,1952,0
660,1953,0
660,1954,0
660,1955,0
660,1956,0
660,1957,0
660,1958,0
660,1959,0
660,1960,0
660,1961,0
660,1962,0
660,1963,0
660,1964,0
660,1965,0
660,1966,0
660,1967,0
660,1968,0
660,1969,0
660,1970,0
660,1971,0
660,1972,0
660,1973,0
660,1974,0
660,1975,0
660,1976,0
660,1977,0
660,1978,0
660,1979,0
660,1980,0
660,1981,0
660,1982,0
660,1983,0
660,1984,0
660,1985,0
660,1986,0
660,1987,0
660,1988,0
660,1989,0
660,1990,0
660,1991,0
660,1992,0
660,1993,0
660,1994,0
660,1995,0
660,1996,0
660,1997,0
660,1998,0
660,1999,0
660,2000,0
663,1946,0
663,1947,0
663,1948,0
663,1949,0
663,1950,0
663,1951,0
663,1952,0
663,1953,0
663,1954,0
663,1955,0
663,1956,0
663,1957,0
663,1958,0
663,1959,0
663,1960,0
663,1961,0
663,1962,0
663,1963,0
663,1964,0
663,1965,0
663,1966,0
663,1967,0
663,1968,0
663,1969,0
663,1970,0
663,1971,0
663,1972,0
663,1973,0
663,1974,0
663,1975,0
