Country,Year,Weapons
663,1976,0
663,1977,0
663,1978,0
663,1979,0
663,1980,0
663,1981,0
663,1982,0
663,1983,0
663,1984,0
663,1985,0
663,1986,0
663,1987,0
663,1988,0
663,1989,0
663,1990,0
663,1991,0
663,1992,0
663,1993,0
663,1994,0
663,1995,0
663,1996,0
663,1997,0
663,1998,0
663,1999,0
663,2000,0
666,1948,0
666,1949,1
666,1950,1
666,1951,1
666,1952,1
666,1953,1
666,1954,1
666,1955,1
666,1956,1
666,1957,1
666,1958,2
666,1959,2
666,1960,2
666,1961,2
666,1962,2
666,1963,2
666,1964,2
666,1965,2
666,1966,2
666,1967,2
666,1968,2
666,1969,3
666,1970,3
666,1971,3
666,1972,3
666,1973,3
666,1974,3
666,1975,3
666,1976,3
666,1977,3
666,1978,3
666,1979,3
666,1980,3
666,1981,3
666,1982,3
666,1983,3
666,1984,3
666,1985,3
666,1986,3
666,1987,3
666,1988,3
666,1989,3
666,1990,3
666,1991,3
666,1992,3
666,1993,3
666,1994,3
666,1995,3
666,1996,3
666,1997,3
666,1998,3
666,1999,3
666,2000,3
670,1945,0
670,1946,0
670,1947,0
670,1948,0
670,1949,0
670,1950,0
670,1951,0
670,1952,0
670,1953,0
670,1954,0
670,1955,0
670,1956,0
670,1957,0
670,1958,0
670,1959,0
670,1960,0
670,1961,0
670,1962,0
670,1963,0
670,1964,0
670,1965,0
670,1966,0
670,1967,0
670,1968,0
670,1969,0
670,1970,0
670,1971,0
670,1972,0
670,1973,0
670,1974,0
670,1975,0
670,1976,0
670,1977,0
670,1978,0
670,1979,0
670,1980,0
670,1981,0
670,1982,0
670,1983,0
670,1984,0
670,1985,0
670,1986,0
670,1987,0
670,1988,0
670,1989,0
670,1990,0
670,1991,0
670,1992,0
670,1993,0
670,1994,0
670,1995,0
670,1996,0
670,1997,0
670,1998,0
670,1999,0
670,2000,0
678,1945,0
678,1946,0
678,1947,0
678,1948,0
678,1949,0
678,1950,0
678,1951,0
678,1952,0
678,1953,0
678,1954,0
678,1955,0
678,1956,0
678,1957,0
678,1958,0
678,1959,0
678,1960,0
678,1961,0
678,1962,0
678,1963,0
678,1964,0
678,1965,0
678,1966,0
678,1967,0
678,1968,0
678,1969,0
678,1970,0
678,1971,0
678,1972,0
678,1973,0
678,1974,0
678,1975,0
678,1976,0
678,1977,0
678,1978,0
678,1979,0
678,1980,0
678,1981,0
678,1982,0
678,1983,0
678,1984,0
678,1985,0
678,1986,0
678,1987,0
678,1988,0
678,1989,0
678,1990,0
680,1967,0
680,1968,0
680,1969,0
680,1970,0
680,1971,0
680,1972,0
680,1973,0
680,1974,0
680,1975,0
680,1976,0
680,1977,0
680,1978,0
680,1979,0
680,1980,0
680,1981,0
680,1982,0
680,1983,0
680,1984,0
680,1985,0
680,1986,0
680,1987,0
680,1988,0
680,1989,0
680,1990,0
690,1961,0
690,1962,0
690,1963,0
690,1964,0
690,1965,0
690,1966,0
690,1967,0
690,1968,0
690,1969,0
690,1970,0
690,1971,0
690,1972,0
690,1973,0
690,1974,0
690,1975,0
690,1976,0
690,1977,0
690,1978,0
690,1979,0
690,1980,0
690,1981,0
690,1982,0
690,1983,0
690,1984,0
690,1985,0
690,1986,0
690,1987,0
690,1988,0
690,1989,0
690,1990,0
690,1991,0
690,1992,0
690,1993,0
690,1994,0
690,1995,0
690,1996,0
690,1997,0
690,1998,0
690,1999,0
690,2000,0
692,1971,0
692,1972,0
692,1973,0
692,1974,0
692,1975,0
692,1976,0
692,1977,0
692,1978,0
692,1979,0
692,1980,0
692,1981,0
692,1982,0
692,1983,0
692,1984,0
692,1985,0
692,1986,0
692,1987,0
692,1988,0
692,1989,0
692,1990,0
692,1991,0
692,1992,0
692,1993,0
692,1994,0
692,1995,0
692,1996,0
692,1997,0
692,1998,0
692,1999,0
692,2000,0
694,1971,0
694,1972,0
694,1973,0
694,1974,0
694,1975,0
694,1976,0
694,1977,0
694,1978,0
694,1979,0
694,1980,0
694,1981,0
694,1982,0
694,1983,0
694,1984,0
694,1985,0
694,1986,0
694,1987,0
694,1988,0
694,1989,0
694,1990,0
694,1991,0
694,1992,0
694,1993,0
694,1994,0
694,1995,0
694,1996,0
694,1997,0
694,1998,0
694,1999,0
694,2000,0
696,1971,0
696,1972,0
696,1973,0
696,1974,0
696,1975,0
696,1976,0
696,1977,0
696,1978,0
696,1979,0
696,1980,0
696,1981,0
696,1982,0
696,1983,0
696,1984,0
696,1985,0
696,1986,0
696,1987,0
696,1988,0
696,1989,0
696,1990,0
696,1991,0
696,1992,0
696,1993,0
696,1994,0
696,1995,0
696,1996,0
696,1997,0
696,1998,0
696,1999,0
696,2000,0
698,1945,0
698,1946,0
698,1947,0
698,1948,0
698,1949,0
698,1950,0
698,1951,0
698,1952,0
698,1953,0
698,1954,0
698,1955,0
698,1956,0
698,1957,0
698,1958,0
698,1959,0
698,1960,0
698,1961,0
698,1962,0
698,1963,0
698,1964,0
698,1965,0
698,1966,0
698,1967,0
698,1968,0
698,1969,0
698,1970,0
698,1971,0
698,1972,0
698,1973,0
698,1974,0
698,1975,0
698,1976,0
698,1977,0
698,1978,0
698,1979,0
698,1980,0
698,1981,0
698,1982,0
698,1983,0
698,1984,0
698,1985,0
698,1986,0
698,1987,0
698,1988,0
698,1989,0
698,1990,0
698,1991,0
698,1992,0
698,1993,0
698,1994,0
698,1995,0
698,1996,0
698,1997,0
698,1998,0
698,1999,0
698,2000,0
700,1945,0
700,1946,0
700,1947,0
700,1948,0
700,1949,0
700,1950,0
700,1951,0
700,1952,0
700,1953,0
700,1954,0
700,1955,0
700,1956,0
700,1957,0
700,1958,0
700,1959,0
700,1960,0
700,1961,0
700,1962,0
700,1963,0
700,1964,0
700,1965,0
700,1966,0
700,1967,0
700,1968,0
700,1969,0
700,1970,0
700,1971,0
700,1972,0
700,1973,0
700,1974,0
700,1975,0
700,1976,0
700,1977,0
700,1978,0
700,1979,0
700,1980,0
700,1981,0
700,1982,0
700,1983,0
700,1984,0
700,1985,0
700,1986,0
700,1987,0
700,1988,0
700,1989,0
700,1990,0
700,1991,0
700,1992,0
700,1993,0
700,1994,0
700,1995,0
700,1996,0
700,1997,0
700,1998,0
700,1999,0
700,2000,0
701,1991,0
701,1992,0
701,1993,0
701,1994,0
701,1995,0
701,1996,0
701,1997,0
701,1998,0
701,1999,0
701,2000,0
702,1991,0
702,1992,0
702,1993,0
702,1994,0
702,1995,0
702,1996,0
702,1997,0
702,1998,0
702,1999,0
702,2000,0
703,1991,0
703,1992,0
703,1993,0
703,1994,0
703,1995,0
703,1996,0
703,1997,0
703,1998,0
703,1999,0
703,2000,0
704,1991,0
704,1992,0
704,1993,0
704,1994,0
704,1995,0
704,1996,0
704,1997,0
704,1998,0
704,1999,0
704,2000,0
705,1991,0
705,1992,0
705,1993,0
705,1994,0
705,1995,0
705,1996,0
705,1997,0
705,1998,0
705,1999,0
705,2000,0
710,1945,0
710,1946,0
710,1947,0
710,1948,0
710,1949,0
710,1950,0
710,1951,0
710,1952,0
710,1953,0
710,1954,0
710,1955,2
710,1956,2
710,1957,2
710,1958,2
710,1959,2
710,1960,2
710,1961,2
710,1962,2
710,1963,2
710,1964,3
710,1965,3
710,1966,3
710,1967,3
710,1968,3
710,1969,3
710,1970,3
710,1971,3
710,1972,3
710,1973,3
710,1974,3
710,1975,3
710,1976,3
710,1977,3
710,1978,3
710,1979,3
710,1980,3
710,1981,3
710,1982,3
710,1983,3
710,1984,3
710,1985,3
710,1986,3
710,1987,3
710,1988,3
710,1989,3
710,1990,3
710,1991,3
710,1992,3
710,1993,3
710,1994,3
710,1995,3
710,1996,3
710,1997,3
710,1998,3
710,1999,3
710,2000,3
712,1945,0
712,1946,0
712,1947,0
712,1948,0
712,1949,0
712,1950,0
712,1951,0
712,1952,0
712,1953,0
712,1954,0
712,1955,0
712,1956,0
712,1957,0
712,1958,0
712,1959,0
712,1960,0
712,1961,0
712,1962,0
712,1963,0
712,1964,0
712,1965,0
712,1966,0
712,1967,0
712,1968,0
712,1969,0
712,1970,0
712,1971,0
712,1972,0
712,1973,0
712,1974,0
712,1975,0
712,1976,0
712,1977,0
712,1978,0
712,1979,0
712,1980,0
712,1981,0
712,1982,0
712,1983,0
712,1984,0
712,1985,0
712,1986,0
712,1987,0
712,1988,0
712,1989,0
712,1990,0
712,1991,0
712,1992,0
712,1993,0
712,1994,0
712,1995,0
712,1996,0
712,1997,0
712,1998,0
712,1999,0
712,2000,0
713,1949,0
713,1950,0
713,1951,0
713,1952,0
713,1953,0
713,1954,0
713,1955,0
713,1956,0
713,1957,0
713,1958,0
713,1959,0
713,1960,0
713,1961,0
713,1962,0
713,1963,0
713,1964,0
713,1965,0
713,1966,0
713,1967,1
713,1968,1
713,1969,1
713,1970,1
713,1971,1
713,1972,1
713,1973,1
713,1974,1
713,1975,1
713,1976,1
713,1977,1
713,1978,0
713,1979,0
713,1980,0
713,1981,0
713,1982,0
713,1983,0
713,1984,0
713,1985,0
713,1986,0
713,1987,1
713,1988,1
731,1948,0
731,1949,0
731,1950,0
731,1951,0
731,1952,0
731,1953,0
731,1954,0
731,1955,0
731,1956,0
731,1957,0
731,1958,0
731,1959,0
731,1960,0
731,1961,0
731,1962,0
731,1963,0
731,1964,0
731,1965,1
731,1966,1
731,1967,1
731,1968,1
731,1969,1
731,1970,1
731,1971,1
731,1972,1
731,1973,1
731,1974,1
731,1975,1
731,1976,1
731,1977,1
731,1978,1
731,1979,1
731,1980,2
731,1981,2
731,1982,2
731,1983,2
731,1984,2
731,1985,2
731,1986,2
731,1987,2
731,1988,2
731,1989,2
731,1990,2
731,1991,2
731,1992,2
731,1993,2
731,1994,2
731,1995,2
731,1996,2
731,1997,2
731,1998,2
731,1999,2
731,2000,2
732,1948,0
732,1949,0
732,1950,0
732,1951,0
732,1952,0
732,1953,0
732,1954,0
732,1955,0
732,1956,0
732,1957,0
732,1958,0
732,1959,1
732,1960,1
732,1961,1
732,1962,1
732,1963,1
732,1964,1
732,1965,1
732,1966,1
732,1967,1
732,1968,1
732,1969,1
732,1970,2
732,1971,2
732,1972,2
732,1973,2
732,1974,2
732,1975,2
732,1976,2
732,1977,2
732,1978,2
732,1979,0
732,1980,0
732,1981,0
732,1982,0
732,1983,0
732,1984,0
732,1985,0
732,1986,0
732,1987,0
732,1988,0
732,1989,0
732,1990,0
732,1991,0
732,1992,0
732,1993,0
732,1994,0
732,1995,0
732,1996,0
732,1997,0
732,1998,0
732,1999,0
732,2000,0
740,1945,0
740,1946,0
740,1947,0
740,1948,0
740,1949,0
740,1950,0
740,1951,0
740,1952,0
740,1953,0
740,1954,0
740,1955,0
740,1956,0
740,1957,0
740,1958,0
740,1959,0
740,1960,0
740,1961,0
740,1962,0
740,1963,0
740,1964,0
740,1965,0
740,1966,0
740,1967,0
740,1968,0
740,1969,0
740,1970,0
740,1971,0
740,1972,0
740,1973,0
740,1974,0
740,1975,0
740,1976,0
740,1977,0
740,1978,0
740,1979,0
740,1980,0
740,1981,0
740,1982,0
740,1983,0
740,1984,0
740,1985,0
740,1986,0
740,1987,0
740,1988,0
740,1989,0
740,1990,0
740,1991,0
740,1992,0
740,1993,0
740,1994,0
740,1995,0
740,1996,0
740,1997,0
740,1998,0
740,1999,0
740,2000,0
750,1947,0
750,1948,0
750,1949,0
750,1950,0
750,1951,0
750,1952,0
750,1953,0
750,1954,1
750,1955,1
750,1956,1
750,1957,1
750,1958,1
750,1959,1
750,1960,1
750,1961,1
750,1962,1
750,1963,1
750,1964,2
750,1965,2
750,1966,2
750,1967,2
750,1968,2
750,1969,2
750,1970,2
750,1971,2
750,1972,2
750,1973,2
750,1974,2
750,1975,2
750,1976,2
750,1977,2
750,1978,2
750,1979,2
750,1980,2
750,1981,2
750,1982,2
750,1983,2
750,1984,2
750,1985,2
750,1986,2
750,1987,2
750,1988,3
750,1989,3
750,1990,3
750,1991,3
750,1992,3
750,1993,3
750,1994,3
750,1995,3
750,1996,3
750,1997,3
750,1998,3
750,1999,3
750,2000,3
760,1949,0
760,1950,0
760,1951,0
760,1952,0
760,1953,0
760,1954,0
760,1955,0
760,1956,0
760,1957,0
760,1958,0
760,1959,0
760,1960,0
760,1961,0
760,1962,0
760,1963,0
760,1964,0
760,1965,0
760,1966,0
760,1967,0
760,1968,0
760,1969,0
760,1970,0
760,1971,0
760,1972,0
760,1973,0
760,1974,0
760,1975,0
760,1976,0
760,1977,0
760,1978,0
760,1979,0
760,1980,0
760,1981,0
760,1982,0
760,1983,0
760,1984,0
760,1985,0
760,1986,0
760,1987,0
760,1988,0
760,1989,0
760,1990,0
760,1991,0
760,1992,0
760,1993,0
760,1994,0
760,1995,0
760,1996,0
760,1997,0
760,1998,0
760,1999,0
760,2000,0
770,1947,0
770,1948,0
770,1949,0
770,1950,0
770,1951,0
770,1952,0
770,1953,0
770,1954,0
770,1955,0
770,1956,0
770,1957,0
770,1958,0
770,1959,0
770,1960,0
770,1961,0
770,1962,0
770,1963,0
770,1964,0
770,1965,0
770,1966,0
770,1967,0
770,1968,0
770,1969,0
770,1970,0
770,1971,0
770,1972,2
770,1973,2
770,1974,2
770,1975,2
770,1976,2
770,1977,2
770,1978,2
770,1979,2
770,1980,2
770,1981,2
770,1982,2
770,1983,2
770,1984,2
770,1985,2
770,1986,2
770,1987,3
770,1988,3
770,1989,3
770,1990,3
770,1991,3
770,1992,3
770,1993,3
770,1994,3
770,1995,3
770,1996,3
770,1997,3
770,1998,3
770,1999,3
770,2000,3
771,1972,0
771,1973,0
771,1974,0
771,1975,0
771,1976,0
771,1977,0
771,1978,0
771,1979,0
771,1980,0
771,1981,0
771,1982,0
771,1983,0
771,1984,0
771,1985,0
771,1986,0
771,1987,0
771,1988,0
771,1989,0
771,1990,0
771,1991,0
771,1992,0
771,1993,0
771,1994,0
771,1995,0
771,1996,0
771,1997,0
771,1998,0
771,1999,0
771,2000,0
775,1948,0
775,1949,0
775,1950,0
775,1951,0
775,1952,0
775,1953,0
775,1954,0
775,1955,0
775,1956,0
775,1957,0
775,1958,0
775,1959,0
775,1960,0
775,1961,0
775,1962,0
775,1963,0
775,1964,0
775,1965,0
775,1966,0
775,1967,0
775,1968,0
775,1969,0
775,1970,0
775,1971,0
775,1972,0
775,1973,0
775,1974,0
775,1975,0
775,1976,0
775,1977,0
775,1978,0
775,1979,0
775,1980,0
775,1981,0
775,1982,0
775,1983,0
775,1984,0
775,1985,0
775,1986,0
775,1987,0
775,1988,0
775,1989,0
775,1990,0
775,1991,0
775,1992,0
775,1993,0
775,1994,0
775,1995,0
775,1996,0
775,1997,0
775,1998,0
775,1999,0
775,2000,0
780,1948,0
780,1949,0
780,1950,0
780,1951,0
780,1952,0
780,1953,0
780,1954,0
780,1955,0
780,1956,0
780,1957,0
780,1958,0
780,1959,0
780,1960,0
780,1961,0
780,1962,0
780,1963,0
780,1964,0
780,1965,0
780,1966,0
780,1967,0
780,1968,0
780,1969,0
780,1970,0
780,1971,0
780,1972,0
780,1973,0
780,1974,0
780,1975,0
780,1976,0
780,1977,0
780,1978,0
780,1979,0
780,1980,0
780,1981,0
780,1982,0
780,1983,0
780,1984,0
780,1985,0
780,1986,0
780,1987,0
780,1988,0
780,1989,0
780,1990,0
780,1991,0
780,1992,0
780,1993,0
780,1994,0
780,1995,0
780,1996,0
780,1997,0
780,1998,0
780,1999,0
780,2000,0
781,1965,0
781,1966,0
781,1967,0
781,1968,0
781,1969,0
781,1970,0
781,1971,0
781,1972,0
781,1973,0
781,1974,0
781,1975,0
781,1976,0
781,1977,0
781,1978,0
781,1979,0
781,1980,0
781,1981,0
781,1982,0
781,1983,0
781,1984,0
781,1985,0
781,1986,0
781,1987,0
781,1988,0
781,1989,0
781,1990,0
781,1991,0
781,1992,0
781,1993,0
781,1994,0
781,1995,0
781,1996,0
781,1997,0
790,1945,0
790,1946,0
790,1947,0
790,1948,0
790,1949,0
790,1950,0
790,1951,0
790,1952,0
790,1953,0
790,1954,0
790,1955,0
790,1956,0
790,1957,0
790,1958,0
790,1959,0
790,1960,0
790,1961,0
790,1962,0
790,1963,0
790,1964,0
790,1965,0
790,1966,0
790,1967,0
790,1968,0
790,1969,0
790,1970,0
790,1971,0
790,1972,0
790,1973,0
790,1974,0
790,1975,0
790,1976,0
790,1977,0
790,1978,0
790,1979,0
790,1980,0
790,1981,0
790,1982,0
790,1983,0
790,1984,0
790,1985,0
790,1986,0
790,1987,0
790,1988,0
790,1989,0
790,1990,0
790,1991,0
790,1992,0
790,1993,0
790,1994,0
790,1995,0
790,1996,0
790,1997,0
790,1998,0
790,1999,0
790,2000,0
800,1945,0
800,1946,0
800,1947,0
800,1948,0
800,1949,0
800,1950,0
800,1951,0
800,1952,0
800,1953,0
800,1954,0
800,1955,0
800,1956,0
800,1957,0
800,1958,0
800,1959,0
800,1960,0
800,1961,0
800,1962,0
800,1963,0
800,1964,0
800,1965,0
800,1966,0
800,1967,0
800,1968,0
800,1969,0
800,1970,0
800,1971,0
800,1972,0
800,1973,0
800,1974,0
800,1975,0
800,1976,0
800,1977,0
800,1978,0
800,1979,0
800,1980,0
800,1981,0
800,1982,0
800,1983,0
800,1984,0
800,1985,0
800,1986,0
800,1987,0
800,1988,0
800,1989,0
800,1990,0
800,1991,0
800,1992,0
800,1993,0
800,1994,0
800,1995,0
800,1996,0
800,1997,0
800,1998,0
800,1999,0
800,2000,0
811,1954,0
811,1955,0
811,1956,0
811,1957,0
811,1958,0
811,1959,0
811,1960,0
811,1961,0
811,1962,0
811,1963,0
811,1964,0
811,1965,0
811,1966,0
811,1967,0
811,1968,0
811,1969,0
811,1970,0
811,1971,0
811,1972,0
811,1973,0
811,1974,0
811,1975,0
811,1976,0
811,1977,0
811,1978,0
811,1979,0
811,1980,0
811,1981,0
811,1982,0
811,1983,0
811,1984,0
811,1985,0
811,1986,0
811,1987,0
811,1988,0
811,1989,0
811,1990,0
811,1991,0
811,1992,0
811,1993,0
811,1994,0
811,1995,0
811,1996,0
811,1997,0
811,1998,0
811,1999,0
811,2000,0
812,1954,0
812,1955,0
812,1956,0
812,1957,0
812,1958,0
812,1959,0
812,1960,0
812,1961,0
812,1962,0
812,1963,0
812,1964,0
812,1965,0
812,1966,0
812,1967,0
812,1968,0
812,1969,0
812,1970,0
812,1971,0
812,1972,0
812,1973,0
812,1974,0
812,1975,0
812,1976,0
812,1977,0
812,1978,0
812,1979,0
812,1980,0
812,1981,0
812,1982,0
812,1983,0
812,1984,0
812,1985,0
812,1986,0
812,1987,0
812,1988,0
812,1989,0
812,1990,0
812,1991,0
812,1992,0
812,1993,0
812,1994,0
812,1995,0
812,1996,0
812,1997,0
812,1998,0
812,1999,0
812,2000,0
816,1954,0
816,1955,0
816,1956,0
816,1957,0
816,1958,0
816,1959,0
816,1960,0
816,1961,0
816,1962,0
816,1963,0
816,1964,0
816,1965,0
816,1966,0
816,1967,0
816,1968,0
816,1969,0
816,1970,0
816,1971,0
816,1972,0
816,1973,0
816,1974,0
816,1975,0
816,1976,0
816,1977,0
816,1978,0
816,1979,0
816,1980,0
816,1981,0
816,1982,0
816,1983,0
816,1984,0
816,1985,0
816,1986,0
816,1987,0
816,1988,0
816,1989,0
816,1990,0
816,1991,0
816,1992,0
816,1993,0
816,1994,0
816,1995,0
816,1996,0
816,1997,0
816,1998,0
816,1999,0
816,2000,0
817,1954,0
817,1955,0
817,1956,0
817,1957,0
817,1958,0
817,1959,0
817,1960,0
817,1961,0
817,1962,0
817,1963,0
817,1964,0
817,1965,0
817,1966,0
817,1967,0
817,1968,0
817,1969,0
817,1970,0
817,1971,0
817,1972,0
817,1973,0
817,1974,0
817,1975,0
820,1957,0
820,1958,0
820,1959,0
820,1960,0
820,1961,0
820,1962,0
820,1963,0
820,1964,0
820,1965,0
820,1966,0
820,1967,0
820,1968,0
820,1969,0
820,1970,0
820,1971,0
820,1972,0
820,1973,0
820,1974,0
820,1975,0
820,1976,0
820,1977,0
820,1978,0
820,1979,0
820,1980,0
820,1981,0
820,1982,0
820,1983,0
820,1984,0
820,1985,0
820,1986,0
820,1987,0
820,1988,0
820,1989,0
820,1990,0
820,1991,0
820,1992,0
820,1993,0
820,1994,0
820,1995,0
820,1996,0
820,1997,0
820,1998,0
820,1999,0
820,2000,0
830,1965,0
830,1966,0
830,1967,0
830,1968,0
830,1969,0
830,1970,0
830,1971,0
830,1972,0
830,1973,0
830,1974,0
830,1975,0
830,1976,0
830,1977,0
830,1978,0
830,1979,0
830,1980,0
830,1981,0
830,1982,0
830,1983,0
830,1984,0
830,1985,0
830,1986,0
830,1987,0
830,1988,0
830,1989,0
830,1990,0
830,1991,0
830,1992,0
830,1993,0
830,1994,0
830,1995,0
830,1996,0
830,1997,0
830,1998,0
830,1999,0
830,2000,0
840,1946,0
840,1947,0
840,1948,0
840,1949,0
840,1950,0
840,1951,0
840,1952,0
840,1953,0
840,1954,0
840,1955,0
840,1956,0
840,1957,0
840,1958,0
840,1959,0
840,1960,0
840,1961,0
840,1962,0
840,1963,0
840,1964,0
840,1965,0
840,1966,0
840,1967,0
840,1968,0
840,1969,0
840,1970,0
840,1971,0
840,1972,0
840,1973,0
840,1974,0
840,1975,0
840,1976,0
840,1977,0
840,1978,0
840,1979,0
840,1980,0
840,1981,0
840,1982,0
840,1983,0
840,1984,0
840,1985,0
840,1986,0
840,1987,0
840,1988,0
840,1989,0
840,1990,0
840,1991,0
840,1992,0
840,1993,0
840,1994,0
840,1995,0
840,1996,0
840,1997,0
840,1998,0
840,1999,0
840,2000,0
850,1945,0
850,1946,0
850,1947,0
850,1948,0
850,1949,0
850,1950,0
850,1951,0
850,1952,0
850,1953,0
850,1954,0
850,1955,0
850,1956,0
850,1957,0
850,1958,0
850,1959,0
850,1960,0
850,1961,0
850,1962,0
850,1963,0
850,1964,0
850,1965,1
850,1966,1
850,1967,1
850,1968,0
850,1969,0
850,1970,0
850,1971,0
850,1972,0
850,1973,0
850,1974,0
850,1975,0
850,1976,0
850,1977,0
850,1978,0
850,1979,0
850,1980,0
850,1981,0
850,1982,0
850,1983,0
850,1984,0
850,1985,0
850,1986,0
850,1987,0
850,1988,0
850,1989,0
850,1990,0
850,1991,0
850,1992,0
850,1993,0
850,1994,0
850,1995,0
850,1996,0
850,1997,0
850,1998,0
850,1999,0
850,2000,0
900,1945,0
900,1946,0
900,1947,0
900,1948,0
900,1949,0
900,1950,0
900,1951,0
900,1952,0
900,1953,0
900,1954,0
900,1955,0
900,1956,1
900,1957,1
900,1958,1
900,1959,1
900,1960,1
900,1961,2
900,1962,2
900,1963,2
900,1964,2
900,1965,2
900,1966,2
900,1967,2
900,1968,2
900,1969,2
900,1970,2
900,1971,2
900,1972,2
900,1973,2
900,1974,0
900,1975,0
900,1976,0
900,1977,0
900,1978,0
900,1979,0
900,1980,0
900,1981,0
900,1982,0
900,1983,0
900,1984,0
900,1985,0
900,1986,0
900,1987,0
900,1988,0
900,1989,0
900,1990,0
900,1991,0
900,1992,0
900,1993,0
900,1994,0
900,1995,0
900,1996,0
900,1997,0
900,1998,0
900,1999,0
900,2000,0
910,1975,0
910,1976,0
910,1977,0
910,1978,0
910,1979,0
910,1980,0
910,1981,0
910,1982,0
910,1983,0
910,1984,0
910,1985,0
910,1986,0
910,1987,0
910,1988,0
910,1989,0
910,1990,0
910,1991,0
910,1992,0
910,1993,0
910,1994,0
910,1995,0
910,1996,0
910,1997,0
910,1998,0
910,1999,0
910,2000,0
920,1945,0
920,1946,0
920,1947,0
920,1948,0
920,1949,0
920,1950,0
920,1951,0
920,1952,0
920,1953,0
920,1954,0
920,1955,0
920,1956,0
920,1957,0
920,1958,0
920,1959,0
920,1960,0
920,1961,0
920,1962,0
920,1963,0
920,1964,0
920,1965,0
920,1966,0
920,1967,0
920,1968,0
920,1969,0
920,1970,0
920,1971,0
920,1972,0
920,1973,0
920,1974,0
920,1975,0
920,1976,0
920,1977,0
920,1978,0
920,1979,0
920,1980,0
920,1981,0
920,1982,0
920,1983,0
920,1984,0
920,1985,0
920,1986,0
920,1987,0
920,1988,0
920,1989,0
920,1990,0
920,1991,0
920,1992,0
920,1993,0
920,1994,0
920,1995,0
920,1996,0
920,1997,0
920,1998,0
920,1999,0
920,2000,0
935,1981,0
935,1982,0
935,1983,0
935,1984,0
935,1985,0
935,1986,0
935,1987,0
935,1988,0
935,1989,0
935,1990,0
935,1991,0
935,1992,0
935,1993,0
935,1994,0
935,1995,0
935,1996,0
935,1997,0
940,1978,0
940,1979,0
940,1980,0
940,1981,0
940,1982,0
940,1983,0
940,1984,0
940,1985,0
940,1986,0
940,1987,0
940,1988,0
940,1989,0
940,1990,0
940,1991,0
940,1992,0
940,1993,0
940,1994,0
940,1995,0
940,1996,0
940,1997,0
940,1998,0
940,1999,0
940,2000,0
950,1970,0
950,1971,0
950,1972,0
950,1973,0
950,1974,0
950,1975,0
950,1976,0
950,1977,0
950,1978,0
950,1979,0
950,1980,0
950,1981,0
950,1982,0
950,1983,0
950,1984,0
950,1985,0
950,1986,0
950,1987,0
950,1988,0
950,1989,0
950,1990,0
950,1991,0
950,1992,0
950,1993,0
950,1994,0
950,1995,0
950,1996,0
950,1997,0
950,1998,0
950,1999,0
950,2000,0
983,1991,0
983,1992,0
983,1993,0
983,1994,0
983,1995,0
983,1996,0
983,1997,0
986,1994,0
986,1995,0
986,1996,0
986,1997,0
986,1998,0
986,1999,0
986,2000,0
987,1991,0
987,1992,0
987,1993,0
987,1994,0
987,1995,0
987,1996,0
987,1997,0
990,1976,0
990,1977,0
990,1978,0
990,1979,0
990,1980,0
990,1981,0
990,1982,0
990,1983,0
990,1984,0
990,1985,0
990,1986,0
990,1987,0
990,1988,0
990,1989,0
990,1990,0
990,1991,0
990,1992,0
990,1993,0
990,1994,0
990,1995,0
990,1996,0
990,1997,0
